FIPS,food_desert
48201100000,0
48201210100,1
48201210400,1
48201210500,1
48201210600,1
48201210700,0
48201210800,1
48201210900,0
48201211000,0
48201211100,2
48201211200,1
48201211300,2
48201211400,2
48201211500,2
48201211600,1
48201211700,2
48201211900,1
48201212300,1
48201212400,1
48201212500,2
48201220100,1
48201220200,1
48201220300,1
48201220400,0
48201220500,1
48201220600,1
48201220700,1
48201220800,0
48201220900,1
48201221000,1
48201221100,2
48201221200,1
48201221300,2
48201221400,1
48201221500,1
48201221600,2
48201221700,2
48201221800,1
48201221900,1
48201222000,0
48201222100,1
48201222200,1
48201222300,2
48201222401,2
48201222402,2
48201222501,1
48201222502,2
48201222503,1
48201222600,1
48201222700,2
48201222800,2
48201222900,2
48201223001,1
48201223002,1
48201223100,1
48201230100,1
48201230200,2
48201230300,2
48201230400,2
48201230500,1
48201230600,1
48201230700,1
48201230800,2
48201230900,2
48201231000,2
48201231100,1
48201231200,2
48201231300,2
48201231400,1
48201231500,1
48201231600,1
48201231700,1
48201231800,1
48201231900,2
48201232100,1
48201232200,2
48201232302,2
48201232401,2
48201232402,1
48201232403,2
48201232500,2
48201232600,1
48201232701,2
48201232702,1
48201232800,1
48201232900,1
48201233001,0
48201233002,1
48201233003,1
48201233101,1
48201233102,1
48201233103,1
48201233200,1
48201233300,2
48201233400,0
48201233500,1
48201233600,2
48201233701,1
48201233702,1
48201233703,2
48201240100,0
48201240400,2
48201240501,1
48201240502,1
48201240600,0
48201240701,2
48201240702,2
48201240801,2
48201240802,2
48201240901,2
48201240902,2
48201241000,2
48201241101,2
48201241102,2
48201241103,1
48201241200,1
48201241300,2
48201241400,2
48201241500,2
48201250100,2
48201250200,2
48201250301,2
48201250302,1
48201250401,1
48201250402,2
48201250500,2
48201250600,2
48201250702,1
48201250800,2
48201250900,2
48201251000,2
48201251100,2
48201251200,2
48201251300,2
48201251401,2
48201251402,2
48201251501,2
48201251502,2
48201251503,1
48201251700,2
48201251902,2
48201252000,2
48201252100,2
48201252200,2
48201252301,2
48201252302,2
48201252400,1
48201252500,2
48201252600,2
48201252900,2
48201253000,2
48201253100,2
48201253300,2
48201253400,2
48201253500,2
48201253600,1
48201253700,1
48201253800,2
48201253900,1
48201254000,1
48201254100,1
48201254200,2
48201254300,1
48201254400,2
48201254500,2
48201254600,2
48201254700,2
48201310100,2
48201310200,1
48201310300,1
48201310400,2
48201310500,1
48201310600,1
48201310700,1
48201310800,0
48201310900,1
48201311000,1
48201311100,2
48201311200,0
48201311300,1
48201311400,1
48201311500,1
48201311600,0
48201311700,1
48201311800,0
48201311900,1
48201312000,2
48201312100,1
48201312200,0
48201312300,1
48201312400,1
48201312500,1
48201312600,0
48201312700,1
48201312800,2
48201312900,2
48201313000,1
48201313100,1
48201313200,1
48201313300,2
48201313400,1
48201313500,1
48201313600,0
48201313700,0
48201313800,1
48201313900,1
48201314001,0
48201314002,1
48201314300,1
48201314400,1
48201320100,0
48201320200,1
48201320500,2
48201320601,1
48201320602,0
48201320700,1
48201320800,1
48201320900,1
48201321000,1
48201321100,2
48201321200,2
48201321300,0
48201321401,1
48201321402,1
48201321500,0
48201321600,1
48201321700,0
48201321800,1
48201321900,1
48201322000,0
48201322100,1
48201322200,0
48201322600,2
48201322700,1
48201322800,1
48201322900,1
48201323000,1
48201323100,1
48201323200,1
48201323300,1
48201323400,0
48201323500,0
48201323600,2
48201323701,1
48201323702,1
48201323801,0
48201323802,1
48201323900,2
48201324000,2
48201324100,1
48201324200,2
48201330100,2
48201330200,2
48201330301,2
48201330302,2
48201330303,2
48201330400,2
48201330500,2
48201330600,1
48201330700,1
48201330800,2
48201330900,2
48201331100,2
48201331200,2
48201331300,2
48201331400,1
48201331500,2
48201331601,2
48201331602,1
48201331700,1
48201331800,1
48201331900,1
48201332000,1
48201332100,1
48201332200,1
48201332300,2
48201332400,2
48201332500,2
48201332600,2
48201332700,1
48201332800,0
48201332900,1
48201333000,1
48201333100,0
48201333201,1
48201333202,1
48201333300,0
48201333500,1
48201333600,2
48201333700,2
48201333800,2
48201333901,1
48201333902,1
48201334001,1
48201334002,0
48201334003,1
48201334100,2
48201340100,2
48201340201,1
48201340202,2
48201340203,2
48201340301,2
48201340302,2
48201340400,0
48201340500,1
48201340600,1
48201340700,1
48201340800,1
48201340900,1
48201341000,1
48201341100,2
48201341201,2
48201341202,1
48201341301,2
48201341302,1
48201341400,2
48201341501,2
48201341502,1
48201341600,2
48201341700,2
48201341800,2
48201342001,2
48201342002,1
48201342100,1
48201342200,2
48201342300,1
48201342400,2
48201342500,2
48201342700,2
48201342800,2
48201342900,1
48201343000,1
48201343100,1
48201343200,2
48201343301,2
48201343302,2
48201343600,2
48201343700,2
48201350100,2
48201350200,2
48201350300,2
48201350400,0
48201350500,2
48201350601,2
48201350602,2
48201350700,2
48201350801,2
48201350802,2
48201410100,1
48201410200,1
48201410300,0
48201410401,0
48201410402,0
48201410500,1
48201410600,0
48201410701,1
48201410702,0
48201410800,0
48201410900,0
48201411000,0
48201411100,1
48201411200,1
48201411300,0
48201411400,1
48201411501,1
48201411502,1
48201411600,1
48201411700,1
48201411800,1
48201411900,1
48201412000,1
48201412100,1
48201412200,1
48201412300,1
48201412400,0
48201412500,0
48201412600,0
48201412700,1
48201412800,1
48201412900,0
48201413000,1
48201413100,1
48201413201,0
48201413202,0
48201413300,1
48201420100,1
48201420200,1
48201420300,1
48201420400,1
48201420500,2
48201420600,1
48201420700,0
48201420800,1
48201420900,1
48201421000,1
48201421101,0
48201421102,0
48201421201,0
48201421202,0
48201421300,1
48201421401,0
48201421402,0
48201421403,0
48201421500,0
48201421600,0
48201421700,1
48201421800,1
48201421900,1
48201422000,2
48201422100,2
48201422200,1
48201422301,1
48201422302,1
48201422401,1
48201422402,1
48201422500,0
48201422600,0
48201422701,1
48201422702,1
48201422800,1
48201422900,1
48201423000,1
48201423100,1
48201423201,1
48201423202,1
48201423301,1
48201423302,1
48201423401,1
48201423402,1
48201423500,1
48201423600,2
48201430100,2
48201430200,2
48201430300,2
48201430400,2
48201430500,1
48201430600,2
48201430700,1
48201430800,1
48201430900,2
48201431000,1
48201431101,1
48201431102,1
48201431201,0
48201431202,0
48201431301,0
48201431302,0
48201431401,0
48201431402,1
48201431501,1
48201431502,0
48201431600,2
48201431700,1
48201431801,1
48201431802,1
48201431900,1
48201432001,1
48201432002,1
48201432100,0
48201432200,1
48201432300,1
48201432400,1
48201432500,1
48201432600,1
48201432701,1
48201432702,1
48201432801,1
48201432802,1
48201432901,1
48201432902,1
48201433001,1
48201433002,0
48201433003,0
48201433100,1
48201433201,1
48201433202,0
48201433300,1
48201433400,0
48201433501,1
48201433502,0
48201433600,1
48201440100,2
48201450100,1
48201450200,2
48201450300,1
48201450400,1
48201450500,2
48201450600,1
48201450700,2
48201450801,1
48201450802,1
48201450900,0
48201451001,0
48201451002,1
48201451100,1
48201451200,1
48201451300,1
48201451401,1
48201451402,1
48201451403,1
48201451500,1
48201451601,2
48201451602,2
48201451700,1
48201451800,1
48201451901,2
48201451902,2
48201452000,1
48201452100,1
48201452201,1
48201452202,1
48201452300,2
48201452400,1
48201452500,1
48201452600,1
48201452700,1
48201452801,1
48201452802,0
48201452900,1
48201453000,1
48201453100,1
48201453200,1
48201453300,1
48201453401,0
48201453402,1
48201453403,1
48201453501,1
48201453502,1
48201453601,1
48201453602,1
48201453700,1
48201453800,1
48201453900,2
48201454000,1
48201454100,1
48201454200,2
48201454301,1
48201454302,2
48201454501,2
48201454502,2
48201454600,1
48201454700,1
48201454800,1
48201454900,2
48201455000,1
48201455101,2
48201455102,2
48201455200,2
48201455300,2
48201510100,1
48201510200,1
48201510300,1
48201510400,1
48201510500,1
48201510600,1
48201510700,1
48201510800,1
48201510900,2
48201511001,1
48201511002,1
48201511100,1
48201511200,1
48201511301,0
48201511302,1
48201511400,1
48201511500,1
48201511600,1
48201520100,1
48201520200,1
48201520300,1
48201520400,1
48201520500,1
48201520601,0
48201520602,0
48201520700,1
48201521000,0
48201521100,0
48201521200,1
48201521300,1
48201521400,1
48201521500,1
48201521600,2
48201521700,2
48201521800,2
48201521900,1
48201522000,1
48201522100,1
48201522201,1
48201522202,1
48201522301,0
48201522302,0
48201522401,1
48201522402,1
48201522500,1
48201530100,1
48201530200,1
48201530300,1
48201530400,1
48201530500,1
48201530600,1
48201530700,1
48201530800,1
48201530900,1
48201531000,1
48201531100,1
48201531200,1
48201531300,1
48201531400,1
48201531500,1
48201531600,2
48201531700,1
48201531800,2
48201531900,2
48201532001,1
48201532002,1
48201532100,1
48201532200,1
48201532300,1
48201532400,2
48201532501,2
48201532502,1
48201532600,2
48201532700,1
48201532800,1
48201532900,2
48201533000,2
48201533100,2
48201533200,2
48201533300,2
48201533400,2
48201533500,2
48201533600,1
48201533701,1
48201533702,1
48201533801,2
48201533802,2
48201533901,2
48201533902,1
48201534001,1
48201534002,1
48201534003,2
48201534100,2
48201534201,1
48201534202,2
48201534203,2
48201540100,2
48201540200,2
48201540501,0
48201540502,1
48201540601,1
48201540602,1
48201540700,2
48201540800,2
48201540901,2
48201540902,1
48201541001,2
48201541002,2
48201541003,2
48201541100,2
48201541201,1
48201541202,2
48201541203,1
48201541300,1
48201541400,2
48201541500,1
48201541601,2
48201541602,2
48201541800,2
48201541900,2
48201542000,2
48201542101,2
48201542102,2
48201542200,2
48201542301,2
48201542302,2
48201542400,1
48201542500,2
48201542600,1
48201542700,1
48201542800,2
48201543003,2
48201550100,2
48201550200,1
48201550301,2
48201550302,2
48201550401,2
48201550402,2
48201550500,2
48201550601,2
48201550602,0
48201550603,1
48201550700,2
48201550800,1
48201550900,2
48201551000,1
48201551100,1
48201551200,1
48201551300,2
48201551400,2
48201551500,2
48201551600,2
48201551701,1
48201551702,1
48201551703,2
48201551800,2
48201551900,1
48201552001,1
48201552002,1
48201552101,2
48201552102,2
48201552103,1
48201552200,2
48201552301,2
48201552302,2
48201552400,2
48201552500,1
48201552601,2
48201552602,2
48201552700,1
48201552800,2
48201552900,1
48201553001,2
48201553002,2
48201553100,2
48201553200,2
48201553300,1
48201553401,2
48201553402,1
48201553403,1
48201553500,2
48201553600,2
48201553700,2
48201553801,2
48201553802,2
48201553900,2
48201554001,1
48201554002,1
48201554101,1
48201554102,2
48201554200,1
48201554301,1
48201554302,1
48201554401,2
48201554402,2
48201554403,2
48201554501,2
48201554502,1
48201554600,2
48201554700,1
48201554801,2
48201554802,2
48201554901,2
48201554902,2
48201554903,2
48201555000,2
48201555100,2
48201555200,2
48201555301,2
48201555302,2
48201555401,2
48201555402,2
48201555502,2
48201555701,2
48201555702,2
48201980000,2
48201980100,2
