,Compound,Negative,Neutral,Positive
 Ethereum,0.14712200000000003,0.01278,0.9200999999999998,0.06711999999999999
 Binance Coin,0.08145400000000003,0.00598,0.9693999999999997,0.0246
 EOS,0.075546,0.009,0.95624,0.034760000000000006
 Cardano,0.10752,0.018420000000000002,0.9225799999999998,0.059
 Huobi Token,0.320004,0.00584,0.87434,0.11982
 Tezos,0.17607999999999996,0.011280000000000002,0.9085200000000002,0.08024
 Cosmos,0.027052,0.01646,0.95378,0.029759999999999998
 Dash,-0.03234,0.06132000000000001,0.90818,0.0305
 Ethereum Classic,-0.034868,0.029060000000000002,0.9577600000000001,0.01316
 Basic Attenti...,0.3953,0.0,0.907,0.093
 Decred,0.014013999999999997,0.020739999999999998,0.9528200000000002,0.026419999999999996
 Qtum,0.12205,0.0074199999999999995,0.95394,0.03864
 HedgeTrade,0.10047800000000001,0.00752,0.9433399999999997,0.04912
 0x,0.03033,0.013099999999999999,0.96544,0.02144
 Holo,0.15140000000000003,0.015119999999999998,0.9123400000000003,0.07252
 OmiseGO,0.23230200000000006,0.0,0.9357800000000002,0.06422000000000004
 Augur,0.06779,0.05999999999999999,0.8651800000000001,0.07482000000000001
 Algorand,0.26563400000000004,0.0141,0.88308,0.10284
 Bytom,0.015622000000000007,0.02406,0.9431,0.032819999999999995
 Komodo,0.11804800000000001,0.0024,0.94454,0.05306
 Lisk,-0.032606,0.05015999999999999,0.9245,0.02532
 Bitcoin Diamond,0.12525599999999998,0.031819999999999994,0.8856999999999998,0.08250000000000003
 DxChain Token,-0.08457599999999997,0.027860000000000006,0.9629800000000001,0.00918
 BitTorrent,0.274918,0.02182,0.8557200000000003,0.12244
 ICON,0.17433800000000002,0.0308,0.88598,0.08324
 Waves,0.11769199999999999,0.02244,0.8982800000000001,0.07932
 BitShares,0.18273333333333333,0.0,0.9357948717948716,0.06420512820512819
 Bytecoin,0.396526,0.0016,0.8748400000000001,0.12354000000000001
 Aeternity,0.203776,0.006980000000000001,0.9192399999999998,0.07375999999999999
 MCO,0.06447599999999999,0.013879999999999998,0.95178,0.03434
 iExec RLC,0.12523600000000001,0.01966,0.9207199999999998,0.05966000000000001
 Enjin Coin,0.195838,0.00506,0.9201000000000001,0.07484
 Status,0.012046000000000003,0.0437,0.91416,0.042140000000000004
 Golem,0.032430000000000014,0.04805999999999999,0.8882800000000001,0.06368
 Crypterium,-0.01311000000000001,0.10814,0.82062,0.07126000000000002
 GXChain,0.2277375,0.0,0.9000312500000001,0.09996874999999998
 Metaverse ETP,0.044475,0.0,0.98575,0.01425
 Electroneum,0.3105099999999999,0.0037,0.87494,0.12138000000000003
 Digitex Futures,0.293388,0.0,0.9072000000000001,0.09280000000000004
 Aion,0.07267,0.00394,0.9661399999999999,0.02992
 Elastos,0.41220999999999997,0.001,0.83516,0.16383999999999996
 Decentraland,0.0,0.0,1.0,0.0
 Populous,-0.03187000000000002,0.08294,0.8432800000000001,0.07374
 Kyber Network,0.49177199999999993,0.0009,0.7868199999999997,0.21228000000000008
 Bread,0.224818,0.048839999999999995,0.7992800000000002,0.1519
 Thunder Token,0.0576027027027027,0.019324324324324325,0.9454054054054053,0.035297297297297296
 Ignis,0.07586400000000001,0.026459999999999997,0.8932199999999999,0.08027999999999999
 Fetch.ai,0.20345200000000002,0.01322,0.9111999999999999,0.0756
 Civic,0.22283200000000009,0.06312000000000002,0.8095400000000003,0.12734000000000004
 IoTeX,0.33071399999999995,0.00942,0.8570199999999999,0.13354
 YOU COIN,0.345368,0.02052,0.8478600000000002,0.13160000000000005
 Ripio Credit ...,0.53856,0.0356,0.7081999999999999,0.2562
 Ark,-0.021685999999999997,0.03255999999999999,0.95494,0.0125
 DigixDAO,0.211722,0.011240000000000002,0.9118600000000001,0.07690000000000001
 Gatechain Token,0.671925,0.0,0.81825,0.18175
 FunFair,-0.027280000000000002,0.01276,0.98458,0.00266
 Fantom,0.06448,0.0134,0.94574,0.04088
 Enigma,0.053416000000000005,0.03746000000000001,0.9074199999999998,0.055099999999999996
 Aragon,0.01401599999999999,0.01642,0.9578999999999998,0.02568
 Arcblock,0.3614260000000001,0.00094,0.8624600000000001,0.13660000000000003
 Bancor,0.22794,0.036640000000000006,0.8618399999999999,0.10154000000000002
 Power Ledger,0.089996,0.01024,0.94312,0.04668
 Aave,-0.15307600000000002,0.08256000000000002,0.8665999999999999,0.05082000000000002
 CRYPTO20,0.3327233333333333,0.022133333333333335,0.8395333333333335,0.13820000000000002
 Cortex,0.094962,0.03318,0.89692,0.06998000000000001
 Metal,0.03793200000000001,0.030139999999999997,0.92824,0.041639999999999996
 Dent,-0.039434,0.07426,0.8569399999999999,0.06878000000000001
 Robotina,-0.12524,0.038819999999999986,0.9611800000000001,0.0
 Gnosis,0.051372,0.02464,0.94384,0.03146
 CyberMiles,0.027920454545454554,0.04406818181818182,0.9095909090909092,0.046363636363636364
 Bibox Token,0.5249772727272725,0.0,0.828818181818182,0.17118181818181813
 Dentacoin,0.3462939999999999,0.013340000000000001,0.86638,0.12028000000000003
 Fusion,0.018712000000000003,0.0296,0.90962,0.06076000000000001
 Eidoo,0.069994,0.0017599999999999998,0.97254,0.025699999999999997
 Credits,0.38649600000000006,0.021179999999999997,0.7968,0.18201999999999996
 Gas,-0.25601,0.11759999999999998,0.8477799999999999,0.03464
 Celer Network,-0.0478142857142857,0.060714285714285714,0.9002857142857142,0.03885714285714286
 Dimension Chain,-0.15532307692307692,0.07188461538461538,0.8923076923076925,0.03584615384615385
 Bitbook Gambling,0.10806315789473686,0.02157894736842105,0.9201578947368422,0.05826315789473684
 Veritaseum,-0.0625090909090909,0.08118181818181819,0.8529090909090908,0.06581818181818183
 Bankera,0.009290909090909093,0.00890909090909091,0.7063636363636364,0.012
 BHEX Token,0.0,0.0,1.0,0.0
 BQT,-0.011982,0.0196,0.9660799999999999,0.01432
 Santiment Net...,0.10680000000000002,0.01684,0.9407599999999999,0.04242
 BTU Protocol,0.40171999999999997,0.0,0.8794000000000001,0.1206
 Obyte,0.15560399999999994,0.01584,0.8912400000000001,0.09292000000000002
 Apollo Currency,0.16563799999999998,0.00074,0.9489399999999999,0.05032000000000002
 IoT Chain,0.257618,0.023799999999999998,0.86576,0.11048
 BnkToTheFuture,0.4097379999999999,0.00906,0.8414800000000001,0.14948000000000003
 Egretia,0.19506800000000005,0.04532,0.8440199999999998,0.11064000000000002
 Carry,0.1999959999999999,0.0354,0.8741800000000002,0.09036000000000005
 Wagerr,0.3794100000000001,0.02566,0.8306399999999996,0.14365999999999995
 Monolith,0.018237999999999997,0.043720000000000016,0.89654,0.05972
 SingularityNET,0.18565399999999993,0.0015199999999999999,0.92482,0.07365999999999999
 IRISnet,0.12799200000000002,0.0,0.9592799999999998,0.04072
 PlayChip,-0.1366,0.0945,0.9055,0.0
 B2BX,0.0,0.0,1.0,0.0
 ZrCoin,,,,
 MediBloc,0.06845757575757576,0.0023636363636363638,0.9704848484848484,0.027151515151515152
 TenX,0.057095999999999994,0.03252,0.91398,0.0535
 Davinci Coin,-0.228275,0.16625,0.79675,0.037
 FirstBlood,0.248458,0.03186,0.8396399999999998,0.12847999999999998
 Storm,-0.039583999999999994,0.07268000000000002,0.8737400000000002,0.053579999999999996
 Force Protocol,0.042725999999999986,0.029880000000000004,0.9206399999999999,0.049479999999999996
 Contentos,-0.06426199999999999,0.014080000000000002,0.98592,0.0
 Quantum Resis...,,,,
 CasinoCoin,0.200028,0.040060000000000005,0.8311800000000001,0.12869999999999998
 Aencoin,0.4177666666666667,0.0,0.8758333333333335,0.12416666666666666
 Blox,0.010430000000000002,0.05684,0.8791199999999999,0.06405999999999999
 Blackmoon,0.020981999999999997,0.0072,0.96266,0.03016
 Utrust,-0.08413399999999999,0.05494000000000002,0.9118200000000001,0.03322
 Achain,0.5323939999999999,0.0,0.8083000000000007,0.1917
 adToken,0.054084,0.010660000000000001,0.9652999999999998,0.024040000000000002
 Streamr DATAcoin,0.20095,0.0,0.9610000000000001,0.039
 Gifto,0.11891799999999998,0.03986,0.847,0.11314
 Bitrue Coin,0.00251,0.00392,0.99452,0.00156
 Everex,0.021834,0.017939999999999998,0.9632999999999998,0.01876
 Origo,-0.011437999999999999,0.00196,0.99804,0.0
 Perlin,-0.014475999999999996,0.04118,0.9309199999999999,0.0279
 Aergo,0.125902,0.008839999999999999,0.9189599999999999,0.0722
 GoChain,0.024405999999999997,0.08732,0.8286199999999998,0.08413999999999999
 AdEx,-0.0055320000000000065,0.044219999999999995,0.89558,0.060180000000000004
 Dusk Network,0.106844,0.06871999999999998,0.8205000000000002,0.11079999999999998
 Incent,-0.006607999999999999,0.00536,0.9886199999999999,0.006020000000000001
 CyberVein,,,,
 TaaS,0.012382000000000011,0.06742000000000001,0.8703600000000001,0.062220000000000004
 Bluzelle,0.26023829787234043,0.0029999999999999996,0.8660000000000001,0.13100000000000003
 Contents Prot...,,,,
 Dropil,0.32529,0.01532,0.8532400000000001,0.13144
 CommerceBlock,0.210238,0.00732,0.86738,0.12528000000000003
 Insolar,0.078926,0.02012,0.9315599999999999,0.04832
 Kin,0.03950200000000001,0.0125,0.96332,0.0242
 Darico Ecosys...,,,,
 NaPoleonX,0.0,0.0,1.0,0.0
 BlackCoin,0.16177,0.0,0.9327599999999999,0.06724000000000001
 Litex,0.22036599999999995,0.024000000000000004,0.8820199999999998,0.09397999999999998
 Eligma Token,0.0708074074074074,0.0,0.9821481481481482,0.01785185185185185
 Nucleus Vision,0.8909999999999989,0.0,0.5470000000000004,0.4529999999999997
 SingularDTV,0.04940714285714284,0.042499999999999996,0.9112142857142859,0.046285714285714284
 Restart Energ...,,,,
 BABB,0.20069800000000002,0.03682,0.84104,0.12215999999999998
 ChainX,0.342788,0.02336,0.8060799999999999,0.17054000000000005
 DMarket,0.0,0.0,1.0,0.0
 Metronome,0.025274,0.04891999999999999,0.90986,0.04118
 Monetha,0.26338,0.0183,0.8883000000000001,0.0935
 Digix Gold Token,0.01330714285714286,0.037142857142857144,0.920214285714286,0.04264285714285714
 Dock,0.022364000000000002,0.01494,0.9635000000000001,0.02154
 Odyssey,0.18646199999999993,0.032799999999999996,0.88524,0.08193999999999999
 Flash,0.09677,0.03998,0.8970599999999999,0.06304
 SONM,0.097308,0.030440000000000002,0.8937199999999998,0.07584000000000002
 DAO.Casino,0.00891,0.00358,0.9899400000000002,0.0064800000000000005
 DeepBrain Chain,0.1048962962962963,0.0,0.9560740740740741,0.04392592592592592
 Genesis Vision,0.22243,0.01594,0.8855800000000004,0.09848000000000007
 doc.com Token,0.7163,0.0,0.74,0.26
 SwissBorg,0.38594199999999995,0.0016,0.8581799999999997,0.14021999999999996
 ContentBox,0.41797692307692313,0.0038461538461538464,0.8416153846153845,0.15461538461538463
 WePower,0.42061200000000004,0.012420000000000002,0.8433799999999999,0.14422
 Jibrel Network,,,,
 Travala.com,0.4030319999999999,0.0068000000000000005,0.8418800000000002,0.15131999999999995
 GET Protocol,0.16857399999999995,0.031319999999999994,0.8851600000000005,0.0834
 Sense,0.082932,0.07674,0.8088200000000001,0.11440000000000003
 IPChain,0.0,0.0,1.0,0.0
 Cashaa,0.069018,0.006920000000000001,0.9608200000000001,0.03226
 Emercoin,0.56472,0.0,0.7408999999999999,0.2591
 Krios,0.33564200000000005,0.01944,0.8225199999999997,0.15805999999999998
 BOLT,0.19168599999999997,0.057479999999999996,0.8244999999999999,0.11787999999999997
 SIRIN LABS Token,-0.19440000000000002,0.0505,0.8625,0.087
 Lympo,0.37816999999999995,0.005660000000000001,0.7772600000000002,0.2170799999999999
 Agrello,-0.06785500000000001,0.06104999999999999,0.9311,0.00785
 DATA,-0.03678800000000001,0.043960000000000006,0.9091599999999999,0.04686
 Edge,0.14728599999999997,0.03794,0.8670600000000003,0.09500000000000001
 BitMart Token,0.6026954545454543,0.0034545454545454545,0.7919090909090911,0.20463636363636362
 district0x,0.21183999999999997,0.0181,0.9152,0.06670000000000002
 Aeon,0.0,0.0,1.0,0.0
 Neumark,0.009197999999999998,0.061640000000000014,0.861,0.07738
 Infinitus Token,,,,
 Aeron,0.11455799999999998,0.03174,0.9140399999999999,0.05422
 AirSwap,0.088292,0.01818,0.9360599999999998,0.045759999999999995
 AppCoins,0.06921025641025642,0.02197435897435897,0.9280512820512821,0.05002564102564102
 DAOstack,0.24514999999999992,0.01652,0.8731800000000001,0.11026000000000001
 Blockmason Cr...,,,,
 Refereum,0.39354600000000006,0.01914,0.8341200000000001,0.14674000000000004
 BLOCKv,-0.09303199999999996,0.10630000000000002,0.77988,0.11385999999999999
 AIDUS TOKEN,0.128,0.0,0.9405,0.0595
 Etherparty,0.05666666666666667,0.0,0.9721666666666667,0.027833333333333335
 AMO Coin,0.03540909090909092,0.012681818181818183,0.9735909090909091,0.013681818181818182
 Ecobit,0.0,0.0,1.0,0.0
 Credit Tag Chain,,,,
 Endor Protocol,0.4019,0.064,0.807,0.13
 Game.com,0.010989999999999998,0.00664,0.98504,0.008320000000000001
 BOScoin,-0.6486,0.202,0.798,0.0
 INLOCK,0.2866411764705883,0.02717647058823529,0.8508823529411764,0.12194117647058823
 Genaro Network,-0.06575000000000002,0.04975,0.9105,0.03975
 Etheroll,0.3999181818181819,0.011,0.7736363636363636,0.2153636363636364
 Bottos,0.067488,0.038700000000000005,0.8948599999999998,0.06624
 Lykke,0.098778,0.015499999999999998,0.9268400000000001,0.05766
 ShipChain,0.20893400000000006,0.025680000000000005,0.88304,0.0913
 Global Crypto...,0.15897000000000003,0.0054600000000000004,0.9140799999999999,0.08046000000000002
 Swarm,0.07045200000000003,0.08973999999999999,0.7929000000000002,0.11720000000000003
 Caspian,0.19114799999999996,0.019819999999999997,0.8744799999999999,0.10568000000000001
 Change,0.11229399999999998,0.05224,0.8475,0.10026
 Chromia,0.4481339999999999,0.0183,0.8273600000000002,0.15429999999999996
 BitNewChain,,,,
 IQeon,0.3261545454545455,0.0,0.8966363636363636,0.10336363636363637
 Feathercoin,0.40631,0.00146,0.8695399999999998,0.12899999999999998
 Peerplays,0.335938,0.01474,0.8225200000000004,0.16270000000000004
 XYO,0.11614000000000001,0.0074,0.91826,0.07433999999999999
 Gold Bits Coin,0.03334999999999999,0.0485,0.875,0.0765
 Omnitude,0.0,0.0,1.0,0.0
 Hubii Network,,,,
 BlockStamp,0.6319899999999997,0.00428,0.7792800000000006,0.21644000000000002
 Wings,0.110458,0.03926,0.8822,0.07856
 Cryptocean,0.0,0.0,1.0,0.0
 HBZ coin,0.5972,0.0,0.864,0.136
 ATLANT,0.006417999999999999,0.0054800000000000005,0.9824199999999998,0.0121
 CryptalDash,0.23671666666666666,0.0335,0.8035,0.163
 Abyss Token,0.010509999999999999,0.0,0.99848,0.0015199999999999999
 BitDice,0.0,0.0,1.0,0.0
 Lunyr,,,,
 MVL,0.045376,0.00916,0.9676999999999998,0.023139999999999997
 Remme,0.046054,0.06930000000000001,0.83422,0.09652000000000001
 HashBX,-0.296,0.071,0.929,0.0
 Brickblock,0.093698,0.0059,0.9531200000000001,0.04094
 Primas,-0.01184,0.00392,0.9960799999999999,0.0
 Insights Network,0.3926140000000001,0.00308,0.8634200000000003,0.1335
 Own,0.30181,0.041720000000000014,0.8088799999999998,0.14937999999999996
 Smartlands,0.20288799999999999,0.01022,0.9253600000000003,0.06442
 Maecenas,-0.0024640000000000083,0.053759999999999995,0.8803400000000002,0.0659
 MultiVAC,0.23148599999999997,0.0007000000000000001,0.9126400000000001,0.08665999999999999
 CPChain,0.3673900000000001,0.0,0.8874999999999996,0.11249999999999996
 MARK.SPACE,0.18853870967741934,0.029516129032258066,0.8682903225806454,0.10216129032258069
 indaHash,0.12843636363636363,0.03043181818181818,0.8965,0.07306818181818181
 ParkinGo,-0.09276000000000001,0.0732,0.9008,0.026000000000000002
 Unibright,0.28296399999999994,0.0,0.8984799999999997,0.10151999999999997
 BANKEX,0.247006,0.0033399999999999997,0.9165799999999998,0.08007999999999998
 Apex,0.028248,0.0023599999999999997,0.9817599999999999,0.015880000000000002
 DaTa eXchange,0.151516,0.01644,0.9096,0.07397999999999999
 Gene Source C...,0.0,0.0,1.0,0.0
 Cryptopay,0.12484545454545454,0.017795454545454545,0.9308409090909091,0.05136363636363636
 Business Cred...,0.11843599999999997,0.04,0.8779800000000002,0.08204
 Color Platform,0.024099999999999993,0.05572000000000001,0.8714000000000002,0.07283999999999997
 Lendingblock,0.0,0.0,1.0,0.0
 Ink,0.10959600000000001,0.035500000000000004,0.8708800000000001,0.09359999999999999
 Bismuth,0.15387400000000004,0.02012,0.91132,0.06860000000000001
 DEEX,0.061720000000000004,0.02238,0.9183400000000002,0.05930000000000001
 Insureum,0.05067999999999999,0.0496,0.86,0.0904
 Primalbase Token,,,,
 0Chain,0.33635217391304345,0.03282608695652174,0.8445217391304347,0.12265217391304346
 NAGA,-0.032682,0.0261,0.95518,0.01872
 1SG,-0.020492000000000007,0.061880000000000004,0.8771800000000001,0.06094
 3DCoin,0.087344,0.0,0.91066,0.08934000000000002
 DreamTeam Token,0.20977272727272728,0.015363636363636362,0.9100909090909091,0.07445454545454545
 Merculet,,,,
 GMB,0.32562,0.032560000000000006,0.8372800000000001,0.13016
 Kryll,0.08699399999999999,0.0212,0.9070199999999999,0.07178
 MobileGo,0.21016666666666664,0.0,0.8829166666666666,0.11708333333333333
 DECENT,0.20391799999999996,0.06103999999999998,0.8043400000000002,0.13464
 Covesting,-0.019589999999999965,0.08632000000000001,0.8271400000000001,0.08656000000000001
 CashBet Coin,,,,
 ALIS,0.026828000000000005,0.012199999999999999,0.96122,0.02658
 LikeCoin,0.009024324324324323,0.011378378378378379,0.9550810810810811,0.033540540540540544
 HashCoin,0.0,0.0,1.0,0.0
 Colu Local Ne...,,,,
 Ubex,0.2589720000000001,0.01138,0.81364,0.17497999999999994
 ELA Coin,-0.05390000000000002,0.06073333333333333,0.8942666666666667,0.045
 Coinsuper Eco...,,,,
 KickToken,0.49241999999999997,0.0224,0.8304,0.14679999999999999
 Safe Haven,-0.06284600000000001,0.15347999999999995,0.7006999999999999,0.14558
 Grid+,0.05015,0.0454,0.8915599999999999,0.06303999999999998
 BOOM,0.05043800000000001,0.007660000000000001,0.9610599999999997,0.03128
 Mindexcoin,-0.074,0.04175,0.95825,0.0
 Happycoin,,,,
 Bitcoin Confi...,0.3612,0.0,0.921,0.079
