,Compound,Negative,Neutral,Positive
 Medicalchain,0.23140555555555553,0.026833333333333327,0.8681388888888889,0.10505555555555557
 COTI,0.159924,0.00872,0.94062,0.05066
 DAEX,0.029896000000000002,0.01874,0.94526,0.036
 CEEK VR,0.3899,0.0,0.857,0.143
 EncrypGen,0.16588999999999998,0.02158,0.88078,0.09766000000000002
 Chronobank,0.19681666666666672,0.044000000000000004,0.86725,0.08875000000000001
 Enecuum,0.24759599999999998,0.014199999999999999,0.78274,0.20306000000000002
 CoinPoker,0.32265897435897445,0.013384615384615385,0.842923076923077,0.14369230769230767
 BonusCloud,0.0,0.0,1.0,0.0
 Azbit,0.06952758620689657,0.03055172413793103,0.9244482758620689,0.045
 Eden,0.008186,0.02304,0.9486000000000001,0.028360000000000003
 Edgeless,-0.09410599999999997,0.11176000000000003,0.8006,0.0876
 Friendz,0.05446400000000001,0.05741999999999999,0.82176,0.12081999999999998
 Optimal Shelf...,0.1543142857142857,0.06414285714285714,0.8105714285714285,0.1252857142857143
 Datum,-0.004807999999999995,0.020719999999999995,0.9493999999999997,0.02988
 Beaxy,-0.017835999999999994,0.023859999999999996,0.9601,0.016
 Mysterium,0.205072,0.01758,0.8961999999999998,0.08622
 Humaniq,0.25022727272727274,0.031045454545454546,0.9115000000000001,0.05745454545454545
 NeuroChain,0.22754,0.0,0.9166000000000001,0.0834
 CargoX,0.36173181818181815,0.0,0.8484090909090909,0.15159090909090908
 Bloom,-0.13235600000000003,0.10383999999999999,0.86146,0.03468
 Moneytoken,0.18528000000000003,0.1358,0.7386,0.1256
 Global Awards...,0.7705200000000001,0.00196,0.6453399999999999,0.35267999999999994
 EBCoin,,,,
 UNIVERSAL CASH,-0.2261079999999999,0.10493999999999999,0.8517399999999999,0.04332
 Dignity,0.303214,0.09939999999999999,0.7080799999999999,0.19252000000000005
 Hiveterminal ...,0.3377925,0.008725,0.8644999999999999,0.12677500000000003
 ADAMANT Messe...,,,,
 Blockchain Ce...,0.010285999999999995,0.020059999999999998,0.9551399999999998,0.024800000000000003
 BridgeCoin,0.3825,0.0215,0.8945000000000001,0.0835
 DecentBet,0.5582,0.0,0.7769999999999999,0.22299999999999998
 CanYaCoin,0.22499523809523808,0.024714285714285716,0.859952380952381,0.11533333333333336
 Conceal,0.20023600000000005,0.06720000000000001,0.8108200000000001,0.12200000000000003
 Typerium,0.15536800000000003,0.005639999999999999,0.9459400000000001,0.0484
 Blockport,0.22003636363636367,0.04672727272727273,0.8159090909090909,0.13736363636363638
 SophiaTX,0.0,0.0,1.0,0.0
 FintruX Network,,,,
 Stox,0.18481999999999998,0.029340000000000005,0.8721599999999999,0.09848000000000001
 Cloudbric,0.26611666666666667,0.037333333333333336,0.8446666666666666,0.118
 DomRaider,0.0,0.0,1.0,0.0
 Aventus,0.134112,0.029220000000000003,0.89936,0.07142
 Atlantis Blue...,0.21796000000000004,0.01224,0.93048,0.0573
 Iconiq Lab Token,,,,
 Cardstack,0.07392499999999999,0.0,0.9771249999999999,0.022875
 GoldCoin,0.06497200000000002,0.01018,0.9539599999999999,0.03586
 SPINDLE,0.021547999999999998,0.007420000000000001,0.98092,0.011659999999999998
 HOLD,0.09638600000000007,0.06990000000000002,0.8205600000000001,0.10940000000000001
 Auroracoin,-0.17020000000000002,0.08800000000000001,0.9119999999999999,0.0
 FLIP,0.022702,0.06926,0.8668799999999999,0.06388
 Thrive Token,0.40956666666666663,0.058666666666666666,0.8126666666666668,0.12866666666666668
 Amon,-0.057768,0.03246,0.96254,0.005
 Vetri,0.249466,0.00798,0.8994800000000001,0.09254
 Paragon,-0.064776,0.04258000000000001,0.9374800000000001,0.01994
 Faceter,-0.123675,0.1195,0.853,0.0275
 CoinUs,-0.0008523809523809352,0.10361904761904765,0.7563333333333334,0.1400952380952381
 Bittwatt,0.2854285714285714,0.028714285714285716,0.8485714285714285,0.12271428571428573
 Hacken,-0.165784,0.07893999999999998,0.8969599999999999,0.024099999999999996
 Bounty0x,0.1468,0.0,0.9596666666666667,0.04033333333333333
 CryptoPing,,,,
 TraDove B2BCoin,0.20324,0.0,0.9272,0.0728
 Pesetacoin,,,,
 Vision Indust...,,,,
 CoinFi,0.20693809523809523,0.024666666666666667,0.9110476190476193,0.06428571428571428
 BitDegree,0.22205200000000003,0.0,0.8734599999999998,0.12653999999999999
 Mallcoin,,,,
 Birake,0.05345624999999998,0.04731250000000001,0.9111874999999999,0.0415
 Electrify.Asia,,,,
 IXT,0.015424,0.0,0.99482,0.005180000000000001
 Rivetz,0.0,0.0,1.0,0.0
 ParallelCoin,0.4383,0.0275,0.8145,0.15775
 Ferrum Network,0.2896999999999999,0.00178,0.8902199999999998,0.10800000000000004
 Patientory,0.6196166666666666,0.0,0.7942499999999999,0.20575
 ATMChain,,,,
 Essentia,0.030380000000000008,0.08295999999999999,0.8347999999999998,0.08222
 Flixxo,-0.03192222222222222,0.05277777777777778,0.8925555555555555,0.05466666666666667
 Vezt,0.12354999999999998,0.008531249999999999,0.935875,0.055593750000000004
 DCORP Utility,,,,
 Hero,0.3648519999999999,0.01524,0.8397600000000002,0.14498
 Gems,0.15214799999999998,0.0209,0.89604,0.08308
 MinexCoin,0.058199999999999995,0.1668,0.7198,0.11340000000000001
 TV-TWO,0.6844,0.0,0.7524,0.2476
 Birdchain,0.24089565217391307,0.0,0.9308695652173913,0.06913043478260869
 Shivom,0.060256,0.014300000000000002,0.94676,0.03898000000000001
 Eristica,-0.04501999999999999,0.022760000000000002,0.96486,0.012360000000000003
 Ubcoin Market,,,,
 PHI Token,0.12066999999999999,0.0,0.9512,0.0488
 Globatalent,0.146,0.0028541666666666667,0.9533541666666667,0.0438125
 Playkey,0.3323090909090909,0.0,0.8699090909090909,0.1300909090909091
 Indorse Token,0.35250000000000004,0.0,0.8475384615384615,0.15246153846153845
 Blockium,0.19872857142857142,0.0,0.8897142857142857,0.11028571428571429
 JET8,0.20476,0.003,0.9227000000000001,0.07430000000000002
 ATN,0.016967999999999997,0.00358,0.9788,0.01762
 Tokes,0.16129200000000005,0.049100000000000005,0.8351000000000001,0.11577999999999995
 CoTrader,0.0716344827586207,0.0727241379310345,0.8378275862068966,0.08951724137931034
 FlypMe,0.3057,0.0,0.917,0.083
 Devery,0.11942799999999996,0.10558000000000002,0.7016800000000001,0.19276
 HOQU,0.1212375,0.0,0.960875,0.039125
 Crowd Machine,0.15430999999999986,0.061439999999999995,0.8375000000000001,0.10106000000000001
 Bezop,0.6382159999999997,0.056800000000000024,0.7087399999999993,0.23446000000000009
 Eroscoin,0.0,0.0,1.0,0.0
 EnergiToken,0.3058666666666667,0.0,0.8921666666666667,0.10783333333333334
 adbank,0.2911529411764706,0.029529411764705884,0.8580588235294118,0.11235294117647059
 Bigbom,0.0,0.0,1.0,0.0
 BitScreener T...,,,,
 CYBR Token,-0.01714999999999996,0.09633333333333333,0.798,0.1055
 Storiqa,0.25534545454545454,0.020000000000000004,0.909090909090909,0.07081818181818181
 Jarvis+,0.059711999999999994,0.04184,0.88062,0.07752
 Zetacoin,0.10115,0.0,0.9465,0.0535
 Verify,0.06522599999999999,0.05252000000000002,0.8680599999999999,0.07941999999999999
 Bayan Token,,,,
 Aditus,0.007934000000000002,0.0055000000000000005,0.98646,0.00804
 FortKnoxster,0.3201875,0.0189375,0.85725,0.1238125
 Cobinhood,0.3600272727272727,0.0,0.8689090909090909,0.1310909090909091
 Equal,0.24956599999999995,0.028780000000000007,0.86248,0.10872
 On.Live,-0.6426079999999997,0.2627,0.7192399999999999,0.0181
 Coinchase Token,,,,
 GoPower,0.048826666666666664,0.0342,0.9086666666666667,0.057199999999999994
 View,0.0999,0.0219,0.92086,0.05723999999999999
 Privatix,-0.022769230769230767,0.020615384615384615,0.9793846153846153,0.0
 EXMR,0.4383599999999999,0.03181999999999999,0.8021799999999996,0.16599999999999998
 BioCoin,0.0,0.0,1.0,0.0
 HyperSpace,0.05908200000000001,0.0493,0.8779799999999999,0.07273999999999999
 Suretly,,,,
 ClearPoll,0.05781111111111111,0.020888888888888887,0.9447777777777778,0.03433333333333333
 BUZZCoin,0.2885071428571428,0.0,0.9254285714285713,0.07457142857142858
 Dether,0.11267,0.005,0.9383000000000001,0.0567
 Asgard,0.156792,0.029859999999999998,0.8703999999999997,0.09973999999999998
 Soma,0.0,0.0,1.0,0.0
 Invacio,0.29895999999999967,0.0,0.8920799999999993,0.10791999999999997
 Atonomi,-0.13935,0.09375,0.90625,0.0
 CryCash,,,,
 IOTW,0.4326540000000001,0.06222,0.7445800000000001,0.19310000000000002
 DeviantCoin,0.20874117647058826,0.0021764705882352945,0.8954117647058824,0.10241176470588235
 Giant,-0.11665000000000003,0.10078000000000001,0.8150199999999996,0.08418
 SyncFab,0.27655624999999995,0.00396875,0.8800937499999998,0.11593749999999999
 UChain,0.4215,0.0,0.882,0.118
 Starbase,0.22606600000000004,0.04834000000000001,0.7342800000000002,0.21744
 EncryptoTel [...,0.12726666666666667,0.0,0.96,0.04
 HeroNode,,,,
 DIMCOIN,0.0,0.0,1.0,0.0
 FidentiaX,,,,
 MetaMorph,0.021585999999999998,0.011320000000000002,0.9692799999999998,0.01936
 Matchpool,-0.004,0.010333333333333333,0.9798333333333332,0.01
 GoldFund,0.17144444444444445,0.03233333333333333,0.911,0.05666666666666667
 Bitstar,0.0,0.0,1.0,0.0
 iDealCash,0.08062608695652171,0.08243478260869566,0.8170869565217392,0.10047826086956521
 DAV Coin,0.37379999999999997,0.0,0.8975,0.1025
 FirstCoin,-0.3715,0.074,0.9045000000000001,0.0215
 Aphelion,-0.052066,0.09761999999999998,0.8250799999999998,0.07732000000000001
 Scorum Coins,,,,
 Level Up Coin,0.26472200000000007,0.02564,0.86082,0.11348000000000001
 WandX,0.0,0.0,1.0,0.0
 EventChain,0.4829440000000001,0.0104,0.7313400000000001,0.25824
 Transcodium,0.515125,0.0,0.8307500000000001,0.16925
 Ethouse,,,,
 Sp8de,0.5719,0.076,0.649,0.276
 Chronologic,0.072106,0.02828,0.9071000000000002,0.0646
 Elysian,0.060934,0.06448,0.8477200000000003,0.08778000000000002
 Auctus,0.2722290322580646,0.01432258064516129,0.880806451612903,0.10483870967741936
 Paymon,-0.032684,0.02604,0.9641000000000001,0.00986
 Rentberry,0.20543636363636367,0.04218181818181818,0.8551818181818182,0.10263636363636364
 Advanced Tech...,0.46521799999999996,0.00886,0.8358199999999998,0.15527999999999997
 Coinlancer,0.010471428571428567,0.10085714285714287,0.7518571428571429,0.14728571428571427
 BlueCoin,0.04446,0.00244,0.97866,0.0189
 Etheera,,,,
 MyBit,0.051925925925925924,0.006037037037037037,0.9545555555555557,0.03940740740740741
 Centauri,0.11028999999999996,0.01702,0.9334200000000001,0.04958
 AVINOC,0.17554999999999998,0.0,0.9376666666666668,0.06233333333333333
 HyperQuant,0.0,0.0,1.0,0.0
 BLOC.MONEY,0.5084416666666667,0.021083333333333332,0.7730833333333335,0.20575
 Bonpay,,,,
 BitClave,0.40494,0.0,0.866,0.134
 EveriToken,0.1460375,0.029187499999999998,0.8616875,0.10912500000000001
 BitRewards,0.0,0.0,1.0,0.0
 Adelphoi,0.3242666666666667,0.0,0.8971111111111111,0.10288888888888888
 IP Exchange,0.23027,0.02422,0.8897800000000002,0.08598000000000004
 Alt.Estate token,,,,
 Bee Token,0.1934655172413793,0.017379310344827585,0.9088620689655172,0.07375862068965518
 Bitcoin Fast,0.12390999999999998,0.06012000000000001,0.84358,0.09623999999999999
 GoByte,0.10412666666666667,0.0,0.9648666666666668,0.03513333333333333
 Obsidian,0.06335199999999999,0.047799999999999995,0.8972200000000001,0.055
 Fabric Token,0.07296,0.0346,0.9309999999999998,0.0344
 Social Activi...,0.2244,0.0,0.894,0.106
 Worldcore,-0.03624705882352941,0.04376470588235294,0.9047058823529414,0.05152941176470588
 Signals Network,0.23390600000000003,0.028999999999999998,0.8817400000000003,0.08926000000000003
 AdHive,-0.4251,0.144,0.799,0.057
 Daneel,-0.058498,0.07846000000000002,0.8628999999999998,0.05866
 Leadcoin,,,,
 Patron,0.10625999999999998,0.028380000000000002,0.8844399999999999,0.08718
 MicroMoney,0.6189209302325582,0.011674418604651163,0.7295116279069765,0.2587441860465118
 InvestFeed,0.3025272727272727,0.047363636363636365,0.775590909090909,0.17704545454545453
 ClearCoin,0.0,0.0,1.0,0.0
 CDX Network,,,,
 Fire Lotto,0.10298157894736841,0.11031578947368421,0.7682105263157893,0.12144736842105264
 Save Environm...,0.0,0.0,1.0,0.0
 FundRequest,,,,
 Exosis,0.0,0.0,1.0,0.0
 Emphy,0.03334444444444445,0.032148148148148155,0.9305925925925926,0.03725925925925926
 Hurify,0.2049357142857143,0.007178571428571429,0.9088571428571429,0.08396428571428571
 BitNautic Token,,,,
 Spectiv,0.52765,0.0,0.7895,0.21050000000000002
 International...,0.025227999999999983,0.06588,0.85398,0.08014000000000002
 Datarius Credit,,,,
 Asura Coin,-0.5574,0.091,0.909,0.0
 BEAT,-0.004704000000000001,0.09346000000000002,0.8230799999999999,0.08346
 Bitcoin Zero,-0.16054000000000004,0.09620000000000001,0.8577400000000002,0.04604
 CYCLEAN,0.29333333333333333,0.0,0.8653333333333334,0.13466666666666668
 Decimated,0.06884,0.023299999999999998,0.9223,0.05436
 Helpico,0.245728,0.013600000000000001,0.8846399999999999,0.10180000000000002
 ATBCoin,,,,
 BitRent,0.0,0.0,1.0,0.0
 BitCoen,,,,
 ConnectJob,0.65675,0.0,0.8325,0.1675
 Blocklancer,0.25485,0.0755,0.7995,0.125
 Knekted,,,,
 SHPING,-0.7281399999999997,0.21854000000000012,0.7814600000000005,0.0
 CrowdWiz,,,,
 Peerguess,,,,
 Ether Kingdom...,0.10606666666666666,0.0,0.9506666666666667,0.04933333333333333
 ARAW,0.026116,0.01626,0.94908,0.03466
 Absolute,0.121122,0.10298,0.7565800000000003,0.1404
 Datacoin,0.20095,0.0,0.9610000000000001,0.039
 Intelligent T...,0.166542,0.12329999999999997,0.7095199999999997,0.16713999999999998
 bitJob,0.267025,0.0155,0.8855625000000001,0.09893749999999998
 Creditbit,0.0,0.0,1.0,0.0
 Fox Trading,-0.18003599999999997,0.08514,0.8714199999999999,0.043440000000000006
 Advanced Inte...,-0.001544,0.00134,0.9975,0.00116
 BitGuild PLAT,0.4816666666666666,0.0,0.8563333333333333,0.1436666666666667
 Decentralized...,0.2901379999999999,0.02474,0.8363200000000002,0.13894
 FidexToken,,,,
 Bankcoin,0.23643333333333327,0.022000000000000002,0.8848333333333334,0.09316666666666668
 ALAX,0.040924,0.02306,0.93378,0.04316
 Origami,0.05391599999999999,0.00466,0.97674,0.018600000000000002
 Ccore,0.1416280000000001,0.05147999999999999,0.8407200000000006,0.10780000000000005
 Cashcoin,0.0964439024390244,0.0,0.8670975609756093,0.1329024390243902
 Crystal Clear,0.308238,0.07924000000000003,0.7487800000000004,0.17200000000000007
 Alpha Coin,-0.0966600000000001,0.11459999999999998,0.8092600000000003,0.07618
 BowsCoin,,,,
 Eternity,0.058693999999999996,0.03104,0.9135000000000001,0.055439999999999996
 Atheios,0.0,0.0,1.0,0.0
 Authorship,0.15515999999999996,0.04847999999999999,0.8580800000000001,0.09344000000000001
 Decision Token,0.2570759999999999,0.03348,0.8620000000000003,0.10454000000000002
 Sharpe Platfo...,,,,
 CryptoAds Mar...,,,,
 Aigang,,,,
 Desire,0.46994600000000014,0.031760000000000004,0.7867400000000002,0.18144000000000005
 e-Chat,0.017030000000000003,0.017575,0.9562500000000002,0.026175000000000004
 Crystal Token,0.43796666666666667,0.022222222222222223,0.8417777777777778,0.13594444444444445
 Crowdholding,0.04333333333333332,0.07376190476190478,0.8031904761904765,0.12314285714285711
 Cabbage,0.039832,0.022020000000000005,0.9362600000000001,0.04172000000000001
 BunnyToken,0.3134,0.0,0.76775,0.23225
 BROTHER,0.024344000000000005,0.06564,0.8509200000000001,0.08342000000000002
 ICOCalendar.T...,,,,
 Bolenum,-0.07631111111111111,0.029333333333333336,0.9706666666666668,0.0
 Provoco Token,,,,
 Whole Network,-0.10672399999999996,0.10531999999999994,0.8171199999999998,0.07758000000000002
 CoinEx Token,0.21731764705882353,0.002411764705882353,0.9308235294117648,0.06676470588235295
 Boltt Coin,0.20025,0.0,0.9455,0.0545
 CENTERCOIN,0.44905,0.0,0.8959999999999999,0.104
 Echoin,0.10104074074074074,0.024222222222222225,0.9124074074074074,0.06337037037037038
 Filecoin [Fut...,,,,
 DAD Chain,0.20042400000000002,0.04796,0.8219400000000001,0.13012
 Dexter G,0.15054399999999998,0.0291,0.89902,0.07186000000000001
 StarChain,-0.00682666666666667,0.03586666666666667,0.9335333333333333,0.030600000000000002
 CoinHe Token,,,,
 Dapp Token,0.19665999999999997,0.015659999999999997,0.8946599999999999,0.08974
 Tesra,0.0,0.0,1.0,0.0
 ChronoCoin,0.5255,0.0,0.8597499999999999,0.14024999999999999
 Game Stars,-0.062582,0.06362000000000002,0.8932199999999998,0.04316
 DACC,0.032056,0.00954,0.9494399999999998,0.04102
 Consentium,0.3220444444444444,0.038,0.8426666666666667,0.11933333333333335
 IOU,0.095054,0.008520000000000002,0.9385800000000001,0.05290000000000001
 HitChain,,,,
 Coindom,,,,
 M2O,0.018286,0.01072,0.9698599999999999,0.01942
 CarBlock,,,,
 FundToken,,,,
 Experience Token,0.15129599999999999,0.05252,0.84422,0.10324
 Esports Token,0.17513000000000006,0.006999999999999999,0.93908,0.053919999999999996
 Baer Chain,0.0,0.0,1.0,0.0
 Celsius,0.0892,0.040839999999999994,0.8954599999999999,0.06372000000000001
 EduCoin,,,,
 Twinkle,0.006803999999999999,0.00526,0.98182,0.012919999999999997
 Atlas Token,0.4311,0.0,0.87,0.13
 DeepCloud AI,0.21258181818181818,0.013545454545454545,0.8833636363636365,0.10309090909090908
 IOV BlockChain,0.11685000000000001,0.00484,0.9510599999999998,0.04410000000000002
 Emanate,0.05573199999999999,0.026520000000000002,0.9178599999999999,0.05564
 BiNGO.Fun,0.5675325581395348,0.02593023255813953,0.7002558139534882,0.27379069767441866
 Influence Chain,0.159726,0.03912,0.8737799999999999,0.08708
 eosBLACK,0.23223599999999991,0.05104000000000001,0.7984199999999995,0.15058000000000002
 Hilux,0.06773799999999999,0.00798,0.9683800000000001,0.023640000000000005
 EmberCoin,0.0,0.0,1.0,0.0
 Lendroid Supp...,,,,
 ContractNet,,,,
 WeToken,,,,
 Hybrid Block,-0.15103599999999995,0.15929999999999994,0.74588,0.09484
 Gamblica,0.0,0.0,1.0,0.0
 GOLD Reward T...,0.4770160000000001,0.052520000000000004,0.7423599999999998,0.20517999999999986
 ALLCOIN,0.3168666666666667,0.0,0.8416666666666668,0.15833333333333333
 Crypto Harbor...,0.09058,0.00754,0.9607399999999999,0.03172
