,compound,neg,neu,pos
 Ethereum,NA,NA,NA,NA
 Binance Coin,0.0,0.0,0.0,0.0
 EOS,0.3182,0.016,0.963,0.02
 Cardano,-0.9001,0.022,0.95,0.028
 Huobi Token,NA,NA,NA,NA
 Tezos,0.0,0.0,1.0,0.0
 Cosmos,NA,NA,NA,NA
 Dash,0.0,0.0,0.0,0.0
 Ethereum Classic,NA,NA,NA,NA
 Basic Attenti...,NA,NA,NA,NA
 Decred,0.0,0.0,0.0,0.0
 Qtum,0.0,0.0,0.0,0.0
 HedgeTrade,NA,NA,NA,NA
 0x,0.802,0.004,0.979,0.017
 Holo,0.9862,0.01,0.962,0.027
 OmiseGO,0.8481,0.005,0.979,0.016
 Augur,0.9958,0.012,0.952,0.036
 Algorand,NA,NA,NA,NA
 Bytom,0.0,0.0,1.0,0.0
 Komodo,NA,NA,NA,NA
 Lisk,0.0,0.0,0.0,0.0
 Bitcoin Diamond,0.0,0.0,0.0,0.0
 DxChain Token,NA,NA,NA,NA
 BitTorrent,0.0,0.0,0.0,0.0
 ICON,0.0,0.0,0.0,0.0
 Waves,0.0,0.0,0.0,0.0
 BitShares,0.8807,0.013,0.967,0.021
 Bytecoin,-0.7003,0.011,0.983,0.006
 Aeternity,0.9393,0.006,0.978,0.016
 MCO,0.9999,0.026,0.777,0.197
 iExec RLC,1.0,0.022,0.805,0.173
 Enjin Coin,0.0,0.0,0.0,0.0
 Status,0.9999,0.024,0.805,0.17
 Golem,0.0,0.0,0.0,0.0
 Crypterium,NA,NA,NA,NA
 GXChain,0.9999,0.058,0.753,0.189
 Metaverse ETP,0.9996,0.079,0.725,0.196
 Electroneum,1.0,0.031,0.788,0.181
 Digitex Futures,NA,NA,NA,NA
 Aion,0.0,0.0,1.0,0.0
 Elastos,1.0,0.032,0.754,0.214
 Decentraland,0.9998,0.022,0.822,0.156
 Populous,0.9999,0.042,0.758,0.2
 Kyber Network,NA,NA,NA,NA
 Bread,0.0,0.0,0.0,0.0
 Thunder Token,0.9881,0.012,0.94,0.048
 Ignis,0.0,0.0,0.0,0.0
 Fetch.ai,1.0,0.047,0.759,0.194
 Civic,0.7184,0.0,0.647,0.353
 IoTeX,NA,NA,NA,NA
 YOU COIN,0.9995,0.047,0.713,0.24
 Ripio Credit ...,0.0,0.0,0.0,0.0
 Ark,0.9999,0.061,0.791,0.148
 DigixDAO,0.0,0.0,1.0,0.0
 Gatechain Token,NA,NA,NA,NA
 FunFair,0.9812,0.003,0.965,0.032
 Fantom,0.9761,0.012,0.962,0.026
 Enigma,0.9818,0.002,0.97,0.028
 Aragon,NA,NA,NA,NA
 Arcblock,NA,NA,NA,NA
 Bancor,0.0,0.0,0.0,0.0
 Power Ledger,1.0,0.036,0.759,0.205
 Aave,NA,NA,NA,NA
 CRYPTO20,0.9607,0.003,0.98,0.016
 Cortex,0.9738,0.002,0.988,0.011
 Metal,0.0,0.0,0.0,0.0
 Dent,1.0,0.02,0.73,0.25
 Robotina,NA,NA,NA,NA
 Gnosis,0.9062,0.004,0.984,0.012
 CyberMiles,1.0,0.039,0.789,0.172
 Bibox Token,0.9994,0.076,0.741,0.182
 Dentacoin,1.0,0.02,0.73,0.25
 Fusion,1.0,0.044,0.72,0.236
 Eidoo,0.0,0.0,0.0,0.0
 Credits,0.9999,0.078,0.754,0.168
 Gas,NA,NA,NA,NA
 Celer Network,0.9995,0.041,0.883,0.076
 Dimension Chain,0.0,0.0,1.0,0.0
 Bitbook Gambling,1.0,0.061,0.737,0.202
 Veritaseum,NA,NA,NA,NA
 Bankera,NA,NA,NA,NA
 BHEX Token,NA,NA,NA,NA
 BQT,0.9941,0.016,0.858,0.126
 Santiment Net...,NA,NA,NA,NA
 BTU Protocol,NA,NA,NA,NA
 Obyte,NA,NA,NA,NA
 Apollo Currency,0.9999,0.04,0.76,0.2
 IoT Chain,0.9993,0.039,0.879,0.082
 BnkToTheFuture,NA,NA,NA,NA
 Egretia,NA,NA,NA,NA
 Carry,0.0,0.0,0.0,0.0
 Wagerr,0.0,0.0,0.0,0.0
 Monolith,0.9997,0.047,0.737,0.215
 SingularityNET,0.969,0.007,0.978,0.015
 IRISnet,NA,NA,NA,NA
 PlayChip,NA,NA,NA,NA
 B2BX,NA,NA,NA,NA
 ZrCoin,NA,NA,NA,NA
 MediBloc,NA,NA,NA,NA
 TenX,1.0,0.045,0.775,0.18
 Davinci Coin,NA,NA,NA,NA
 FirstBlood,NA,NA,NA,NA
 Storm,1.0,0.01,0.754,0.236
 Force Protocol,-0.3818,0.028,0.951,0.021
 Contentos,NA,NA,NA,NA
 Quantum Resis...,NA,NA,NA,NA
 CasinoCoin,NA,NA,NA,NA
 Aencoin,NA,NA,NA,NA
 Blox,NA,NA,NA,NA
 Blackmoon,0.9994,0.009,0.73,0.261
 Utrust,NA,NA,NA,NA
 Achain,0.9996,0.061,0.742,0.197
 adToken,0.9999,0.056,0.782,0.163
 Streamr DATAcoin,0.0,0.0,0.0,0.0
 Gifto,1.0,0.0,0.577,0.423
 Bitrue Coin,NA,NA,NA,NA
 Everex,NA,NA,NA,NA
 Origo,NA,NA,NA,NA
 Perlin,0.9738,0.017,0.94,0.042
 Aergo,0.0,0.0,0.0,0.0
 GoChain,NA,NA,NA,NA
 AdEx,0.0,0.0,0.0,0.0
 Dusk Network,-0.5719,0.022,0.957,0.021
 Incent,0.9738,0.002,0.988,0.011
 CyberVein,NA,NA,NA,NA
 TaaS,NA,NA,NA,NA
 Bluzelle,-0.999,0.19,0.717,0.093
 Contents Prot...,NA,NA,NA,NA
 Dropil,NA,NA,NA,NA
 CommerceBlock,NA,NA,NA,NA
 Insolar,NA,NA,NA,NA
 Kin,1.0,0.018,0.78,0.202
 Darico Ecosys...,NA,NA,NA,NA
 NaPoleonX,1.0,0.066,0.764,0.17
 BlackCoin,NA,NA,NA,NA
 Litex,NA,NA,NA,NA
 Eligma Token,NA,NA,NA,NA
 Nucleus Vision,0.9963,0.005,0.749,0.246
 SingularDTV,0.9993,0.015,0.777,0.208
 Restart Energ...,NA,NA,NA,NA
 BABB,NA,NA,NA,NA
 ChainX,0.0,0.0,1.0,0.0
 DMarket,NA,NA,NA,NA
 Metronome,NA,NA,NA,NA
 Monetha,NA,NA,NA,NA
 Digix Gold Token,NA,NA,NA,NA
 Dock,NA,NA,NA,NA
 Odyssey,1.0,0.043,0.714,0.242
 Flash,NA,NA,NA,NA
 SONM,NA,NA,NA,NA
 DAO.Casino,NA,NA,NA,NA
 DeepBrain Chain,1.0,0.044,0.77,0.187
 Genesis Vision,0.9999,0.035,0.786,0.179
 doc.com Token,NA,NA,NA,NA
 SwissBorg,NA,NA,NA,NA
 ContentBox,NA,NA,NA,NA
 WePower,1.0,0.03,0.731,0.239
 Jibrel Network,0.0,0.0,0.0,0.0
 Travala.com,0.9914,0.039,0.821,0.139
 GET Protocol,1.0,0.028,0.739,0.234
 Sense,1.0,0.045,0.768,0.187
 IPChain,NA,NA,NA,NA
 Cashaa,0.0,0.0,1.0,0.0
 Emercoin,0.0,0.0,0.0,0.0
 Krios,NA,NA,NA,NA
 BOLT,1.0,0.01,0.754,0.236
 SIRIN LABS Token,1.0,0.046,0.753,0.201
 Lympo,NA,NA,NA,NA
 Agrello,0.9879,0.021,0.944,0.036
 DATA,0.0,0.0,0.0,0.0
 Edge,0.6124,0.003,0.987,0.009
 BitMart Token,NA,NA,NA,NA
 district0x,NA,NA,NA,NA
 Aeon,NA,NA,NA,NA
 Neumark,NA,NA,NA,NA
 Infinitus Token,0.9817,0.02,0.908,0.072
 Aeron,0.997,0.011,0.8,0.189
 AirSwap,0.0,0.0,1.0,0.0
 AppCoins,1.0,0.036,0.779,0.185
 DAOstack,NA,NA,NA,NA
 Blockmason Cr...,NA,NA,NA,NA
 Refereum,NA,NA,NA,NA
 BLOCKv,1.0,0.019,0.767,0.213
 AIDUS TOKEN,NA,NA,NA,NA
 Etherparty,NA,NA,NA,NA
 AMO Coin,-0.3818,0.028,0.951,0.021
 Ecobit,NA,NA,NA,NA
 Credit Tag Chain,NA,NA,NA,NA
 Endor Protocol,NA,NA,NA,NA
 Game.com,NA,NA,NA,NA
 BOScoin,NA,NA,NA,NA
 INLOCK,NA,NA,NA,NA
 Genaro Network,NA,NA,NA,NA
 Etheroll,NA,NA,NA,NA
 Bottos,NA,NA,NA,NA
 Lykke,1.0,0.045,0.768,0.187
 ShipChain,NA,NA,NA,NA
 Global Crypto...,NA,NA,NA,NA
 Swarm,0.9882,0.003,0.975,0.022
 Caspian,0.0,0.0,1.0,0.0
 Change,0.0,0.0,0.0,0.0
 Chromia,0.0,0.0,0.0,0.0
 BitNewChain,NA,NA,NA,NA
 IQeon,NA,NA,NA,NA
 Feathercoin,NA,NA,NA,NA
 Peerplays,NA,NA,NA,NA
 XYO,NA,NA,NA,NA
 Gold Bits Coin,NA,NA,NA,NA
 Omnitude,NA,NA,NA,NA
 Hubii Network,NA,NA,NA,NA
 BlockStamp,NA,NA,NA,NA
 Wings,1.0,0.03,0.74,0.23
 Cryptocean,1.0,0.042,0.801,0.157
 HBZ coin,NA,NA,NA,NA
 ATLANT,NA,NA,NA,NA
 CryptalDash,NA,NA,NA,NA
 Abyss Token,NA,NA,NA,NA
 BitDice,NA,NA,NA,NA
 Lunyr,NA,NA,NA,NA
 MVL,NA,NA,NA,NA
 Remme,NA,NA,NA,NA
 HashBX,NA,NA,NA,NA
 Brickblock,NA,NA,NA,NA
 Primas,NA,NA,NA,NA
 Insights Network,NA,NA,NA,NA
 Own,0.0,0.0,0.0,0.0
 Smartlands,NA,NA,NA,NA
 Maecenas,NA,NA,NA,NA
 MultiVAC,1.0,0.036,0.791,0.173
 CPChain,NA,NA,NA,NA
 MARK.SPACE,NA,NA,NA,NA
 indaHash,NA,NA,NA,NA
 ParkinGo,NA,NA,NA,NA
 Unibright,NA,NA,NA,NA
 BANKEX,NA,NA,NA,NA
 Apex,NA,NA,NA,NA
 DaTa eXchange,1.0,0.028,0.739,0.234
 Gene Source C...,0.9999,0.035,0.786,0.179
 Cryptopay,NA,NA,NA,NA
 Business Cred...,NA,NA,NA,NA
 Color Platform,0.0,0.0,0.0,0.0
 Lendingblock,NA,NA,NA,NA
 Ink,0.998,0.018,0.788,0.195
 Bismuth,NA,NA,NA,NA
 DEEX,NA,NA,NA,NA
 Insureum,NA,NA,NA,NA
 Primalbase Token,NA,NA,NA,NA
 0Chain,NA,NA,NA,NA
 NAGA,NA,NA,NA,NA
 1SG,NA,NA,NA,NA
 3DCoin,NA,NA,NA,NA
 DreamTeam Token,NA,NA,NA,NA
 Merculet,NA,NA,NA,NA
 GMB,NA,NA,NA,NA
 Kryll,NA,NA,NA,NA
 MobileGo,0.9999,0.078,0.754,0.168
 DECENT,0.9998,0.022,0.822,0.156
 Covesting,NA,NA,NA,NA
 CashBet Coin,NA,NA,NA,NA
 ALIS,0.0,0.0,0.0,0.0
 LikeCoin,NA,NA,NA,NA
 HashCoin,NA,NA,NA,NA
 Colu Local Ne...,NA,NA,NA,NA
 Ubex,NA,NA,NA,NA
 ELA Coin,1.0,0.036,0.779,0.185
 Coinsuper Eco...,NA,NA,NA,NA
 KickToken,NA,NA,NA,NA
 Safe Haven,NA,NA,NA,NA
 Grid+,NA,NA,NA,NA
 BOOM,1.0,0.019,0.763,0.218
 Mindexcoin,NA,NA,NA,NA
 Happycoin,NA,NA,NA,NA
 Bitcoin Confi...,NA,NA,NA,NA
 Medicalchain,NA,NA,NA,NA
 COTI,0.6666,0.014,0.969,0.017
 DAEX,NA,NA,NA,NA
 CEEK VR,NA,NA,NA,NA
 EncrypGen,NA,NA,NA,NA
 Chronobank,0.6486,0.004,0.979,0.017
 Enecuum,0.9998,0.09,0.727,0.182
 CoinPoker,NA,NA,NA,NA
 BonusCloud,1.0,0.049,0.807,0.144
 Azbit,NA,NA,NA,NA
 Eden,0.9903,0.004,0.964,0.032
 Edgeless,0.0,0.0,0.0,0.0
 Friendz,NA,NA,NA,NA
 Optimal Shelf...,NA,NA,NA,NA
 Datum,NA,NA,NA,NA
 Beaxy,0.0,0.0,0.0,0.0
 Mysterium,NA,NA,NA,NA
 Humaniq,NA,NA,NA,NA
 NeuroChain,NA,NA,NA,NA
 CargoX,NA,NA,NA,NA
 Bloom,NA,NA,NA,NA
 Moneytoken,NA,NA,NA,NA
 Global Awards...,NA,NA,NA,NA
 EBCoin,NA,NA,NA,NA
 UNIVERSAL CASH,NA,NA,NA,NA
 Dignity,NA,NA,NA,NA
 Hiveterminal ...,NA,NA,NA,NA
 ADAMANT Messe...,NA,NA,NA,NA
 Blockchain Ce...,NA,NA,NA,NA
 BridgeCoin,NA,NA,NA,NA
 DecentBet,NA,NA,NA,NA
 CanYaCoin,NA,NA,NA,NA
 Conceal,NA,NA,NA,NA
 Typerium,1.0,0.047,0.731,0.223
 Blockport,NA,NA,NA,NA
 SophiaTX,1.0,0.031,0.81,0.159
 FintruX Network,1.0,0.071,0.692,0.237
 Stox,NA,NA,NA,NA
 Cloudbric,NA,NA,NA,NA
 DomRaider,1.0,0.057,0.762,0.181
 Aventus,0.9999,0.06,0.77,0.17
 Atlantis Blue...,NA,NA,NA,NA
 Iconiq Lab Token,NA,NA,NA,NA
 Cardstack,NA,NA,NA,NA
 GoldCoin,NA,NA,NA,NA
 SPINDLE,NA,NA,NA,NA
 HOLD,0.9999,0.047,0.756,0.197
 Auroracoin,NA,NA,NA,NA
 FLIP,NA,NA,NA,NA
 Thrive Token,NA,NA,NA,NA
 Amon,1.0,0.0,0.577,0.423
 Vetri,0.9999,0.026,0.812,0.162
 Paragon,NA,NA,NA,NA
 Faceter,NA,NA,NA,NA
 CoinUs,1.0,0.03,0.764,0.206
 Bittwatt,NA,NA,NA,NA
 Hacken,0.9999,0.047,0.756,0.197
 Bounty0x,0.0,0.0,0.0,0.0
 CryptoPing,NA,NA,NA,NA
 TraDove B2BCoin,NA,NA,NA,NA
 Pesetacoin,NA,NA,NA,NA
 Vision Indust...,NA,NA,NA,NA
 CoinFi,NA,NA,NA,NA
 BitDegree,NA,NA,NA,NA
 Mallcoin,NA,NA,NA,NA
 Birake,NA,NA,NA,NA
 Electrify.Asia,0.9997,0.056,0.769,0.175
 IXT,NA,NA,NA,NA
 Rivetz,NA,NA,NA,NA
 ParallelCoin,NA,NA,NA,NA
 Ferrum Network,NA,NA,NA,NA
 Patientory,0.9231,0.001,0.984,0.015
 ATMChain,NA,NA,NA,NA
 Essentia,1.0,0.023,0.766,0.21
 Flixxo,1.0,0.041,0.736,0.223
 Vezt,0.9999,0.053,0.763,0.184
 DCORP Utility,NA,NA,NA,NA
 Hero,NA,NA,NA,NA
 Gems,NA,NA,NA,NA
 MinexCoin,0.9995,0.071,0.724,0.205
 TV-TWO,0.9118,0.005,0.982,0.013
 Birdchain,NA,NA,NA,NA
 Shivom,NA,NA,NA,NA
 Eristica,0.0,0.0,0.0,0.0
 Ubcoin Market,NA,NA,NA,NA
 PHI Token,0.9999,0.047,0.756,0.197
 Globatalent,NA,NA,NA,NA
 Playkey,NA,NA,NA,NA
 Indorse Token,NA,NA,NA,NA
 Blockium,1.0,0.038,0.741,0.221
 JET8,NA,NA,NA,NA
 ATN,NA,NA,NA,NA
 Tokes,NA,NA,NA,NA
 CoTrader,NA,NA,NA,NA
 FlypMe,NA,NA,NA,NA
 Devery,NA,NA,NA,NA
 HOQU,NA,NA,NA,NA
 Crowd Machine,NA,NA,NA,NA
 Bezop,NA,NA,NA,NA
 Eroscoin,NA,NA,NA,NA
 EnergiToken,NA,NA,NA,NA
 adbank,-0.9952,0.143,0.708,0.149
 Bigbom,NA,NA,NA,NA
 BitScreener T...,NA,NA,NA,NA
 CYBR Token,0.9999,0.099,0.711,0.19
 Storiqa,NA,NA,NA,NA
 Jarvis+,1.0,0.053,0.75,0.197
 Zetacoin,NA,NA,NA,NA
 Verify,0.0,0.0,1.0,0.0
 Bayan Token,1.0,0.05,0.748,0.201
 Aditus,NA,NA,NA,NA
 FortKnoxster,NA,NA,NA,NA
 Cobinhood,0.0,0.0,1.0,0.0
 Equal,0.9993,0.039,0.879,0.082
 On.Live,NA,NA,NA,NA
 Coinchase Token,0.9994,0.034,0.8,0.166
 GoPower,NA,NA,NA,NA
 View,1.0,0.032,0.754,0.214
 Privatix,0.0,0.0,0.0,0.0
 EXMR,NA,NA,NA,NA
 BioCoin,NA,NA,NA,NA
 HyperSpace,NA,NA,NA,NA
 Suretly,NA,NA,NA,NA
 ClearPoll,NA,NA,NA,NA
 BUZZCoin,NA,NA,NA,NA
 Dether,NA,NA,NA,NA
 Asgard,-0.9927,0.136,0.736,0.128
 Soma,NA,NA,NA,NA
 Invacio,NA,NA,NA,NA
 Atonomi,NA,NA,NA,NA
 CryCash,1.0,0.033,0.757,0.21
 IOTW,0.9607,0.0,0.945,0.055
 DeviantCoin,NA,NA,NA,NA
 Giant,1.0,0.032,0.754,0.214
 SyncFab,NA,NA,NA,NA
 UChain,NA,NA,NA,NA
 Starbase,NA,NA,NA,NA
 EncryptoTel [...,NA,NA,NA,NA
 HeroNode,NA,NA,NA,NA
 DIMCOIN,NA,NA,NA,NA
 FidentiaX,NA,NA,NA,NA
 MetaMorph,NA,NA,NA,NA
 Matchpool,0.9756,0.017,0.94,0.044
 GoldFund,NA,NA,NA,NA
 Bitstar,NA,NA,NA,NA
 iDealCash,NA,NA,NA,NA
 DAV Coin,0.0,0.0,1.0,0.0
 FirstCoin,NA,NA,NA,NA
 Aphelion,NA,NA,NA,NA
 Scorum Coins,NA,NA,NA,NA
 Level Up Coin,0.9882,0.003,0.975,0.022
 WandX,NA,NA,NA,NA
 EventChain,NA,NA,NA,NA
 Transcodium,NA,NA,NA,NA
 Ethouse,NA,NA,NA,NA
 Sp8de,NA,NA,NA,NA
 Chronologic,NA,NA,NA,NA
 Elysian,NA,NA,NA,NA
 Auctus,NA,NA,NA,NA
 Paymon,NA,NA,NA,NA
 Rentberry,1.0,0.033,0.791,0.175
 Advanced Tech...,NA,NA,NA,NA
 Coinlancer,NA,NA,NA,NA
 BlueCoin,NA,NA,NA,NA
 Etheera,NA,NA,NA,NA
 MyBit,NA,NA,NA,NA
 Centauri,NA,NA,NA,NA
 AVINOC,NA,NA,NA,NA
 HyperQuant,0.0,0.0,1.0,0.0
 BLOC.MONEY,NA,NA,NA,NA
 Bonpay,NA,NA,NA,NA
 BitClave,NA,NA,NA,NA
 EveriToken,0.0,0.0,0.0,0.0
 BitRewards,NA,NA,NA,NA
 Adelphoi,NA,NA,NA,NA
 IP Exchange,0.9999,0.036,0.728,0.237
 Alt.Estate token,1.0,0.06,0.755,0.185
 Bee Token,1.0,0.032,0.754,0.214
 Bitcoin Fast,0.0,0.0,1.0,0.0
 GoByte,NA,NA,NA,NA
 Obsidian,NA,NA,NA,NA
 Fabric Token,NA,NA,NA,NA
 Social Activi...,NA,NA,NA,NA
 Worldcore,NA,NA,NA,NA
 Signals Network,NA,NA,NA,NA
 AdHive,NA,NA,NA,NA
 Daneel,NA,NA,NA,NA
 Leadcoin,NA,NA,NA,NA
 Patron,NA,NA,NA,NA
 MicroMoney,NA,NA,NA,NA
 InvestFeed,NA,NA,NA,NA
 ClearCoin,NA,NA,NA,NA
 CDX Network,NA,NA,NA,NA
 Fire Lotto,NA,NA,NA,NA
 Save Environm...,NA,NA,NA,NA
 FundRequest,NA,NA,NA,NA
 Exosis,NA,NA,NA,NA
 Emphy,NA,NA,NA,NA
 Hurify,NA,NA,NA,NA
 BitNautic Token,0.9999,0.052,0.776,0.171
 Spectiv,1.0,0.019,0.763,0.218
 International...,NA,NA,NA,NA
 Datarius Credit,NA,NA,NA,NA
 Asura Coin,1.0,0.041,0.736,0.223
 BEAT,0.9984,0.019,0.769,0.212
 Bitcoin Zero,0.9998,0.078,0.737,0.185
 CYCLEAN,NA,NA,NA,NA
 Decimated,NA,NA,NA,NA
 Helpico,NA,NA,NA,NA
 ATBCoin,NA,NA,NA,NA
 BitRent,NA,NA,NA,NA
 BitCoen,NA,NA,NA,NA
 ConnectJob,NA,NA,NA,NA
 Blocklancer,0.9998,0.098,0.702,0.2
 Knekted,NA,NA,NA,NA
 SHPING,NA,NA,NA,NA
 CrowdWiz,NA,NA,NA,NA
 Peerguess,NA,NA,NA,NA
 Ether Kingdom...,NA,NA,NA,NA
 ARAW,NA,NA,NA,NA
 Absolute,0.3182,0.016,0.963,0.02
 Datacoin,0.0,0.0,0.0,0.0
 Intelligent T...,NA,NA,NA,NA
 bitJob,NA,NA,NA,NA
 Creditbit,NA,NA,NA,NA
 Fox Trading,NA,NA,NA,NA
 Advanced Inte...,NA,NA,NA,NA
 BitGuild PLAT,0.0,0.0,0.0,0.0
 Decentralized...,NA,NA,NA,NA
 FidexToken,NA,NA,NA,NA
 Bankcoin,NA,NA,NA,NA
 ALAX,1.0,0.062,0.741,0.197
 Origami,NA,NA,NA,NA
 Ccore,NA,NA,NA,NA
 Cashcoin,NA,NA,NA,NA
 Crystal Clear,NA,NA,NA,NA
 Alpha Coin,0.0,0.0,0.0,0.0
 BowsCoin,NA,NA,NA,NA
 Eternity,0.9393,0.006,0.978,0.016
 Atheios,NA,NA,NA,NA
 Authorship,NA,NA,NA,NA
 Decision Token,NA,NA,NA,NA
 Sharpe Platfo...,NA,NA,NA,NA
 CryptoAds Mar...,NA,NA,NA,NA
 Aigang,NA,NA,NA,NA
 Desire,NA,NA,NA,NA
 e-Chat,NA,NA,NA,NA
 Crystal Token,NA,NA,NA,NA
 Crowdholding,NA,NA,NA,NA
 Cabbage,NA,NA,NA,NA
 BunnyToken,NA,NA,NA,NA
 BROTHER,NA,NA,NA,NA
 ICOCalendar.T...,NA,NA,NA,NA
 Bolenum,NA,NA,NA,NA
 Provoco Token,1.0,0.053,0.665,0.282
 Whole Network,1.0,0.044,0.77,0.187
 CoinEx Token,NA,NA,NA,NA
 Boltt Coin,NA,NA,NA,NA
 CENTERCOIN,NA,NA,NA,NA
 Echoin,NA,NA,NA,NA
 Filecoin [Fut...,NA,NA,NA,NA
 DAD Chain,1.0,0.036,0.764,0.199
 Dexter G,NA,NA,NA,NA
 StarChain,NA,NA,NA,NA
 CoinHe Token,NA,NA,NA,NA
 Dapp Token,1.0,0.032,0.754,0.214
 Tesra,NA,NA,NA,NA
 ChronoCoin,NA,NA,NA,NA
 Game Stars,NA,NA,NA,NA
 DACC,NA,NA,NA,NA
 Consentium,NA,NA,NA,NA
 IOU,0.0,0.0,0.0,0.0
 HitChain,NA,NA,NA,NA
 Coindom,NA,NA,NA,NA
 M2O,NA,NA,NA,NA
 CarBlock,NA,NA,NA,NA
 FundToken,NA,NA,NA,NA
 Experience Token,0.9994,0.076,0.741,0.182
 Esports Token,NA,NA,NA,NA
 Baer Chain,NA,NA,NA,NA
 Celsius,1.0,0.035,0.789,0.176
 EduCoin,NA,NA,NA,NA
 Twinkle,NA,NA,NA,NA
 Atlas Token,NA,NA,NA,NA
 DeepCloud AI,0.7351,0.0,0.977,0.023
 IOV BlockChain,0.8519,0.0,0.827,0.173
 Emanate,1.0,0.034,0.795,0.172
 BiNGO.Fun,NA,NA,NA,NA
 Influence Chain,0.0,0.0,0.0,0.0
 eosBLACK,NA,NA,NA,NA
 Hilux,NA,NA,NA,NA
 EmberCoin,NA,NA,NA,NA
 Lendroid Supp...,NA,NA,NA,NA
 ContractNet,NA,NA,NA,NA
 WeToken,NA,NA,NA,NA
 Hybrid Block,1.0,0.023,0.766,0.21
 Gamblica,NA,NA,NA,NA
 GOLD Reward T...,NA,NA,NA,NA
 ALLCOIN,NA,NA,NA,NA
 Crypto Harbor...,NA,NA,NA,NA
