price,country,platform,End,Start,compound,negative,neutral,positive,no_of_posts,success
185.67,Switzerland,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.46057,0.06116,0.02739,0.90151,100,1
21.07,Japan,Ethereum,7/21/2017 7:00,7/1/2017 7:00,0.563773,0.09667,0.04141,0.86189,100,1
3.42,Cayman Islands,Own Blockchain,6/12/2018 0:00,6/26/2017 16:00,0.82847,0.0322,0.85855,0.10927,100,0
0.04,Switzerland,Own Blockchain,1/1/2017 0:00,9/1/2015 0:00,0.589474194,0.098387097,0.032946237,0.868752688,93,0
3.79,Seychelles,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.525717,0.08163,0.03348,0.88494,100,1
1.24,United States of America,Ethereum,7/14/2017 12:00,7/1/2017 12:00,0.663938776,0.021938776,0.878857143,0.099326531,49,0
3.99,Canada,,4/6/2017 13:00,4/6/2017 12:00,0.340495522,0.060686567,0.023223881,0.91619403,67,1
69.07,,,9/28/2017 3:00,9/28/2017 3:00,0.663146,0.10277,0.0251,0.87211,100,1
4.76,,,9/28/2017 3:00,9/28/2017 3:00,0.377329,0.07993,0.03785,0.88218,100,1
0.26,United States of America,Ethereum,5/31/2017 23:00,5/31/2017 0:00,0.830295,0.0316,0.83791,0.13053,100,0
23.02,,,9/28/2017 3:00,9/28/2017 3:00,0.5372125,0.077875,0.019208333,0.903125,24,1
2.34,Singapore,Ethereum,3/21/2017 12:00,3/16/2017 12:00,0.678773529,0.021088235,0.913558824,0.065382353,34,0
0.73,Canada,Ethereum,11/17/2018 0:00,10/17/2018 0:00,-0.115233333,0.022333333,0.029333333,0.948333333,3,0
0.29,United States of America,Ethereum,8/16/2017 17:00,8/15/2017 0:00,0.729419608,0.017843137,0.904098039,0.078078431,51,0
0.00,Gibraltar,Ethereum,4/28/2018 10:00,3/29/2018 10:00,0.525717,0.08163,0.03348,0.88494,100,0
1.01,Singapore,Ethereum,6/23/2017 13:00,6/23/2017 12:00,0.77224,0.03813,0.85561,0.10621,100,0
11.16,United States of America,Ethereum,10/1/2015 0:00,8/17/2015 0:00,0.645049231,0.029615385,0.883738462,0.086723077,65,1
0.28,United Kingdom,Ethereum,8/16/2019 23:00,7/1/2019 0:00,0.538654902,0.062862745,0.040764706,0.896411765,51,0
0.11,China,,9/28/2017 3:00,9/28/2017 3:00,-0.004284615,0.017102564,0.014564103,0.968410256,39,0
0.90,,,11/16/2016 0:00,10/15/2016 0:00,0.721508333,0.010666667,0.88525,0.103916667,12,0
0.77,Germany,,9/28/2017 3:00,9/28/2017 3:00,0.50785,0.010333333,0.913,0.076833333,6,0
0.50,Panama,Ethereum,8/27/2018 23:59,5/19/2018 0:00,0.340512821,0.060666667,0.030717949,0.908666667,39,0
0.00,United States of America,Own Blockchain,8/6/2018 19:00,8/3/2018 19:00,0.515566,0.08071,0.03436,0.88498,100,0
0.00,,Ethereum,11/15/2017 0:00,10/15/2017 0:00,0.966138462,0.035923077,0.834923077,0.129461538,13,0
0.16,South Korea,,10/21/2017 1:00,10/20/2017 12:00,0.722051,0.10235,0.04306,0.85466,100,0
0.77,Switzerland,Waves,5/31/2016 0:00,4/12/2016 0:00,0.637554,0.0394,0.85969,0.10093,100,0
0.03,,Bitshares,9/28/2017 3:00,9/28/2017 3:00,0.686135714,0.117571429,0.038928571,0.843714286,14,0
0.00,,,9/28/2017 3:00,9/28/2017 3:00,-0.3919,0.046692308,0.059538462,0.893538462,13,0
0.23,Bulgaria,Ethereum,6/9/2017 18:30,5/29/2017 0:00,0.171648,0.03718,0.91432,0.04855,100,0
4.28,Switzerland,Ethereum,6/18/2017 12:30,5/18/2017 12:30,0.591653,0.01564,0.90885,0.07558,100,1
0.72,France,Ethereum,4/12/2017 12:00,3/12/2017 12:00,0.72845,0.0125,0.9585,0.029,2,0
0.07,Singapore,Ethereum,10/31/2017 23:00,10/3/2017 12:00,0.549458,0.08134,0.03545,0.88322,100,0
0.01,Switzerland,Ethereum,6/21/2017 18:00,6/20/2017 18:00,0.389894,0.03578,0.88363,0.08048,100,0
0.05,Poland,Ethereum,11/14/2016 0:00,11/13/2016 0:00,0.9066,0.0256,0.852,0.1226,5,0
0.50,Estonia,Ethereum,1/13/2018 3:59,10/31/2017 14:00,0.3723,0.08675,0.04875,0.86425,4,0
0.60,South Korea,EOS,9/28/2017 3:00,9/28/2017 3:00,-0.188866667,0.012666667,0.014333333,0.972666667,3,0
0.49,,,9/28/2017 3:00,9/28/2017 3:00,0.750944,0.09368,0.01624,0.89008,25,0
0.00,United Kingdom,,10/23/2017 12:00,9/14/2017 12:00,0.73638,0.0738,0.0234,0.9026,5,0
0.04,Seychelles,Ethereum,2/15/2018 0:00,1/15/2018 0:00,0.057109,0.0655,0.05192,0.88261,100,0
0.09,,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.1509,0.151,0.117,0.732,1,0
1.94,Singapore,NEO,1/31/2018 0:00,1/1/2018 0:00,-0.173166667,0.011333333,0.979666667,0.009,3,0
0.03,Argentina,Ethereum,8/26/2017 18:00,8/17/2017 4:00,0.5832125,0.02175,0.860375,0.117875,8,0
0.58,United Kingdom,Ethereum,7/25/2017 0:00,7/24/2017 0:00,0.43688,0.04464,0.88092,0.07452,25,0
0.18,Singapore,Ethereum,9/18/2017 12:00,9/15/2017 12:00,0.615841,0.0315,0.87847,0.08996,100,0
0.34,Switzerland,Ethereum,12/23/2017 16:00,12/15/2017 12:00,0.5493,0.089666667,0.04675,0.863666667,24,0
0.01,Russia,Graphene,3/15/2018 0:00,12/15/2017 0:00,0.616393,0.04331,0.85349,0.10311,100,0
0.04,Netherlands,,10/21/2017 3:00,9/9/2017 3:00,0.5719,0.015,0,0.985,1,0
0.04,Singapore,Ethereum,11/30/2018 0:00,9/30/2018 0:00,0.582416667,0.0835,0.04,0.876333333,6,0
0.04,United States of America,Ethereum,6/28/2017 16:00,6/21/2017 16:00,0.7957,0.0504,0.8253,0.1243,10,0
0.00,United States of America,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.6395,0.16325,0.0045,0.832,4,0
0.06,Singapore,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.43523,0.05083,0.84577,0.10333,100,0
0.05,,,9/28/2017 3:00,9/28/2017 3:00,0.809755,0.03785,0.85103,0.11103,100,0
0.21,,,9/28/2017 3:00,9/28/2017 3:00,0.6586,0.034666667,0.87425,0.091166667,12,0
12.26,Singapore,Ethereum,3/30/2016 0:00,3/29/2016 0:00,0.420065,0.03505,0.90115,0.0638,20,1
0.58,United States of America,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.505944,0.08121,0.0352,0.88363,100,0
0.00,United Kingdom,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.600949,0.13309,0.05109,0.81579,100,0
0.01,South Korea,Ethereum,6/16/2018 9:00,6/15/2018 9:00,0.613927273,0.119181818,0.044363636,0.836363636,11,0
0.30,United States of America,Ethereum,9/11/2017 13:00,9/11/2017 12:00,0.571433333,0.082583333,0.028333333,0.888875,24,0
0.71,Spain,Ethereum,5/17/2017 13:00,5/17/2017 12:00,0.466295455,0.032909091,0.900363636,0.066772727,22,0
0.21,United States of America,Ethereum,2/4/2018 0:00,2/3/2018 23:00,-0.987775,0.07925,0.8665,0.05375,4,0
0.33,Switzerland,Ethereum,6/12/2017 22:00,6/12/2017 17:00,-0.036371605,0.014802469,0.970358025,0.014839506,81,0
0.05,Australia,Ethereum,9/14/2017 6:00,8/27/2017 6:00,0.731454,0.03407,0.85593,0.10998,100,0
0.02,Estonia,Ethereum,12/9/2017 12:00,11/25/2017 12:00,0.74437,0.04089,0.85124,0.10786,100,0
0.46,United States of America,Ethereum,12/5/2017 23:00,10/7/2017 18:00,0.42756,0.0416,0.019,0.9396,5,0
0.12,Singapore,Ethereum,3/2/2018 0:00,2/7/2018 0:00,0.085154545,0.076090909,0.055181818,0.868545455,11,0
0.35,United States of America,Ethereum,6/10/2017 0:00,6/9/2017 0:00,0.783107,0.04189,0.84736,0.11083,100,0
0.00,China,Ethereum,7/27/2017 1:59,7/12/2017 21:38,0.681488889,0.044444444,0.858222222,0.097111111,9,0
0.06,Slovenia,Ethereum,4/30/2018 13:59,3/21/2018 14:00,0,0,1,0,0,0
15.65,Germany,Ethereum,4/14/2017 13:00,4/14/2017 12:00,0.615333333,0.034111111,0.886777778,0.079222222,9,1
0.02,United States of America,Ethereum,12/5/2017 16:00,11/21/2017 16:00,0.68825,0.07825,0.04,0.8815,4,0
0.15,United States of America,Ethereum,10/31/2017 22:00,10/1/2017 22:00,0.504947,0.08211,0.03109,0.88684,100,0
0.00,Netherlands,Ethereum,11/1/2017 12:00,10/1/2017 12:00,0,0,0,0,0,0
0.44,Singapore,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.345775,0.0305,0.915916667,0.0535,12,0
0.30,Switzerland,Ethereum,10/16/2017 22:00,10/4/2017 12:00,0.0857,0.015,0.971,0.014,1,0
0.08,Singapore,Ethereum,2/28/2018 0:00,2/15/2018 0:00,0.860309,0.03067,0.86241,0.10686,100,0
1.50,China,NEO,9/28/2017 3:00,9/28/2017 3:00,0.4159075,0.0984125,0.0539625,0.8476125,80,0
0.00,Singapore,,9/28/2017 3:00,9/28/2017 3:00,0.682602,0.09464,0.03562,0.86977,100,0
0.32,Estonia,,5/31/2017 12:00,4/25/2017 12:00,0.09434,0.032,0.9324,0.0356,5,0
0.20,,Ethereum,3/31/2019 0:00,2/16/2019 0:00,0.733514,0.12577,0.04674,0.82746,100,0
20.83,United States of America,Ethereum,9/28/2017 3:00,9/28/2017 3:00,-0.0379,0.0735,0.877,0.0495,2,1
0.00,Lithuania,,2/27/2018 0:00,11/27/2017 0:00,0.3567,0.045666667,0.008333333,0.945666667,3,0
0.04,United States of America,Ethereum,3/10/2018 23:59,2/10/2018 0:00,0.504947,0.08211,0.03109,0.88684,100,0
0.05,United States of America,,3/18/2019 0:00,9/18/2018 0:00,-0.177866667,0.006333333,0.011333333,0.982333333,3,0
0.28,Switzerland,Ethereum,8/4/2017 23:59,7/4/2017 15:00,0.748301,0.0383,0.86154,0.10014,100,0
0.23,France,Ethereum,6/30/2018 0:00,6/1/2018 7:00,0.723549,0.09997,0.02831,0.87174,100,0
20.32,,,9/28/2017 3:00,9/28/2017 3:00,0.9477,0.178,0.018,0.804,1,1
0.00,Estonia,Ethereum,8/19/2018 0:00,7/23/2018 0:00,0.52823,0.09203,0.03798,0.86996,100,0
0.16,United States of America,Ethereum,2/22/2018 0:00,11/24/2017 0:00,0.343957,0.03457,0.01329,0.95214,100,0
0.02,Australia,,9/28/2017 3:00,9/28/2017 3:00,0.995,0.078,0.042,0.88,1,0
0.00,Singapore,Ethereum,5/26/2018 23:59,5/26/2018 0:00,0.9974,0.1355,0.0115,0.853,2,0
0.00,South Korea,Ethereum,9/4/2018 11:00,8/26/2018 11:00,-0.0689,0.016,0.016,0.968,3,0
0.06,,Waves,6/25/2017 12:00,6/1/2017 12:00,-0.8231,0.069,0.91,0.021,1,0
0.36,United Kingdom,Ethereum,5/3/2017 0:00,5/2/2017 0:00,0.503566667,0.009666667,0.972,0.018666667,3,0
0.02,Switzerland,Ethereum,1/30/2018 17:00,12/21/2017 17:00,0.96504,0.1178,0.0162,0.866,5,0
0.03,Singapore,Ethereum,7/31/2018 1:00,7/1/2018 1:00,-0.198733333,0.039666667,0.042666667,0.917666667,3,0
0.00,Australia,Ethereum,11/28/2018 0:00,11/21/2018 0:00,-0.016261111,0.027611111,0.906611111,0.065666667,18,0
0.56,Russia,Ethereum,9/29/2017 12:00,9/13/2017 12:00,0.339255172,0.076896552,0.025931034,0.897103448,29,0
2.30,Russia,Waves,6/9/2017 12:00,5/11/2017 12:00,0.26135,0.0225,0.919,0.0585,2,0
0.00,Gibraltar,,12/15/2017 23:00,11/20/2017 13:00,0.306875,0.050125,0.866625,0.0835,8,0
0.07,Singapore,Ethereum,6/27/2017 14:00,6/27/2017 13:00,0.625296,0.05029,0.84267,0.10697,100,0
0.00,Switzerland,Blockchain,12/22/2017 23:00,11/27/2017 9:00,0.369633333,0.019777778,0.931333333,0.048777778,9,0
0.12,United States of America,Ethereum,9/26/2016 0:00,9/25/2016 0:00,0.260376,0.02819,0.92276,0.04911,100,0
0.00,United States of America,Ethereum,11/27/2017 12:00,11/7/2017 12:00,0.56754058,0.037173913,0.855869565,0.106985507,69,0
0.04,,,9/28/2017 3:00,9/28/2017 3:00,0.500697,0.09031,0.05162,0.85802,100,0
0.01,Singapore,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.445945455,0.060545455,0.036090909,0.903454545,11,0
0.14,,Blockchain,9/28/2017 3:00,9/28/2017 3:00,0.325,0.0355,0.8795,0.085,2,0
0.00,Romania,Ethereum,9/28/2017 3:00,9/28/2017 3:00,-0.085433333,0.014,0.007333333,0.978666667,3,0
0.03,Hong Kong,Ethereum,9/30/2018 23:59,9/1/2018 0:00,-0.7964,0.005,0.027,0.968,1,0
0.01,Israel,Ethereum,8/17/2017 18:00,7/17/2017 18:00,0,0,0,0,0,0
0.16,Cyprus,Ethereum,9/20/2017 3:00,9/12/2017 3:00,0.00495,0.074,0.071,0.8555,2,0
0.02,Switzerland,Ethereum,11/20/2017 17:00,11/2/2017 17:00,0.6707,0.011388889,0.906555556,0.082111111,18,0
0.01,Switzerland,Ethereum,1/18/2018 6:00,11/18/2017 6:00,0.478156,0.10751,0.05809,0.83443,100,0
0.01,,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.7862,0,0.997,0.003,1,0
0.01,Switzerland,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.7531,0.024,0.012,0.964,1,0
0.01,,Ethereum,1/13/2018 0:00,12/14/2017 0:00,0.2263,0.006,0,0.994,1,0
0.06,Ukraine,Ethereum,2/15/2018 0:00,1/15/2018 0:00,-0.1645,0.013,0.016,0.9715,2,0
0.34,Singapore,Ethereum,8/30/2017 3:00,7/24/2017 3:00,0.6486,0.017,0.005,0.978,1,0
0.02,Czech Republic,Ethereum,11/14/2018 0:00,9/26/2018 0:00,0.817166667,0.053166667,0.8305,0.116,6,0
0.03,Singapore,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.65011875,0.027875,0.8610625,0.1111875,16,0
0.07,Hong Kong,Own Blockchain,9/28/2017 3:00,9/28/2017 3:00,0.8481,0.173,0,0.827,1,0
0.01,Cyprus,Ethereum,5/29/2018 23:59,3/6/2018 0:00,0.591584,0.10657,0.04569,0.84775,100,0
0.08,Russia,Ethereum,6/30/2017 11:00,6/30/2017 3:00,0.8224,0.162,0,0.838,3,0
0.05,Netherlands,Own Blockchain,9/28/2017 3:00,9/28/2017 3:00,0.684141,0.09542,0.0355,0.86912,100,0
0.14,Australia,Waves,1/4/2017 15:00,10/1/2016 4:00,-0.46455,0.027,0.9665,0.0065,2,0
0.01,United Kingdom,Ethereum,2/20/2018 0:00,1/30/2018 0:00,0.363816667,0.014833333,0.008,0.977166667,6,0
0.81,Singapore,Ethereum,4/27/2017 13:00,3/27/2017 12:00,-0.0772,0.008,0.986,0.007,1,0
0.03,Singapore,Ethereum,9/28/2017 3:00,9/28/2017 3:00,-0.5719,0.004,0.016,0.98,1,0
0.00,Singapore,Ethereum,3/12/2018 0:00,11/27/2017 0:00,0.1419,0.005,0.951333333,0.043666667,3,0
0.00,,,9/28/2017 3:00,9/28/2017 3:00,0.507205,0.08938,0.05869,0.85185,100,0
0.03,United Kingdom,Ethereum,12/6/2017 0:00,11/28/2017 18:00,0.126975,0.00925,0.0075,0.98325,4,0
0.19,Russia,Ethereum,12/25/2017 11:00,12/4/2017 11:00,0.863118,0.02882,0.85658,0.11456,100,0
0.00,Canada,Ethereum,9/26/2017 3:00,9/12/2017 3:00,0.544416667,0.051277778,0.858166667,0.090666667,18,0
0.10,Switzerland,Ethereum,9/2/2018 23:59,9/2/2018 0:00,0.250957333,0.0496,0.87568,0.074693333,75,0
0.24,,,1/4/2018 12:00,12/4/2017 12:00,0.188725,0.046,0.88,0.074,4,0
0.10,Cayman Islands,Ethereum,5/10/2018 0:00,4/10/2018 0:00,0.029955,0.0252,0.01895,0.95585,20,0
0.01,Estonia,Ethereum,9/30/2018 12:00,6/19/2018 9:00,0.37655,0.01,0.97775,0.0125,4,0
0.03,Slovenia,Ethereum,5/8/2018 11:00,4/17/2018 11:00,-0.22319,0.073,0.8571,0.0703,10,0
0.00,United States of America,Ethereum,1/28/2018 0:00,1/1/2018 0:00,0,0,0,0,0,0
0.01,United States of America,Ethereum,10/3/2016 0:00,10/2/2016 0:00,0,0,0,0,0,0
0.01,Romania,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.974,0.021,0.888,0.0905,2,0
0.00,United Kingdom,Ethereum,3/6/2018 0:00,2/6/2018 0:00,0,0,0,0,0,0
2.30,United States of America,Ethereum,7/31/2018 10:59,4/30/2018 23:00,0.7862,0,0.997,0.003,1,0
0.10,Mexico,Ethereum,5/12/2018 0:00,3/17/2018 0:00,0.453671429,0.062142857,0.875714286,0.062,7,0
0.57,Russia,Waves,4/25/2018 12:00,7/25/2017 12:00,0.571553,0.04279,0.83662,0.12052,100,0
0.01,Lithuania,Ethereum,8/31/2017 15:18,8/31/2017 15:00,0.0772,0.015,0.97,0.016,1,0
46.45,Canada,Ethereum,5/31/2018 22:59,5/1/2018 0:00,0.659622388,0.100776119,0.043880597,0.855238806,67,1
0.01,United States of America,Ethereum,2/21/2018 0:00,2/8/2018 0:00,0.991466667,0.113333333,0.042,0.844666667,3,0
0.00,Malta,Stellar,3/24/2019 0:00,2/16/2019 12:00,0.578818,0.03027,0.88496,0.0848,100,0
0.01,Liechtenstein,,12/23/2016 0:00,11/27/2016 0:00,0.166271622,0.075459459,0.049689189,0.874878378,74,0
0.01,Russia,Ethereum,7/25/2017 12:00,6/25/2017 12:00,-0.190466667,0.092444444,0.811777778,0.095777778,9,0
0.03,Singapore,Ethereum,7/26/2017 16:00,6/29/2017 16:00,0.670543,0.11032,0.0448,0.84483,100,0
0.00,Denmark,,10/24/2018 0:00,10/24/2017 0:00,0.343957,0.03457,0.01329,0.95214,100,0
1.17,Russia,Ethereum,11/15/2017 12:00,10/15/2017 12:00,0.881761,0.02632,0.84867,0.12507,100,0
0.01,Mexico,Ethereum,2/28/2018 0:00,1/29/2018 0:00,0.535257143,0.062571429,0.823321429,0.11425,28,0
0.01,Switzerland,Ethereum,1/10/2018 0:00,12/7/2017 0:00,0.14555,0.0105,0.9775,0.012,2,0
0.01,Japan,Ethereum,5/15/2018 6:00,3/20/2018 6:00,0.504947,0.08211,0.03109,0.88684,100,0
0.01,Gibraltar,Ethereum,2/2/2018 0:00,2/1/2018 0:00,0.2263,0,0.994,0.006,1,0
0.03,Switzerland,Ethereum,12/27/2017 0:00,11/27/2017 0:00,0.615841,0.0315,0.87847,0.08996,100,0
0.10,United States of America,Ethereum,9/15/2017 3:00,8/25/2017 3:00,0.768,0.103,0.074,0.823,1,0
0.39,Netherlands,Ethereum,12/13/2017 12:00,11/15/2017 12:00,0.501901,0.08831,0.04109,0.87058,100,0
0.01,United States of America,Ethereum,11/30/2017 22:00,11/7/2017 13:00,0.548934,0.05754,0.83771,0.10474,100,0
0.06,Germany,Ethereum,4/2/2018 13:00,3/3/2018 13:00,0.061844,0.0334,0.93236,0.03428,25,0
0.01,,Ethereum,10/30/2017 0:00,10/20/2017 0:00,0.856938462,0.094230769,0.025615385,0.880128205,39,0
0.10,,,12/24/2017 0:00,11/13/2017 0:00,0.451683333,0.063333333,0.032666667,0.903833333,6,0
0.02,Australia,Ethereum,5/15/2018 12:00,1/8/2018 12:00,0.0878,0.016,0.968,0.016,2,0
0.01,United Kingdom,NEO,9/15/2018 0:00,9/11/2018 0:00,0.4349875,0.115375,0.0579375,0.82675,16,0
0.01,Switzerland,Ethereum,12/25/2017 12:00,12/12/2017 12:00,0.7803125,0.0319375,0.8685,0.0996875,16,0
0.00,Estonia,Ethereum,2/28/2018 13:00,2/17/2018 11:00,0.34,0,0.989,0.011,1,0
0.05,Estonia,Ethereum,8/17/2017 14:59,7/16/2017 16:00,0.598152174,0.054782609,0.83826087,0.107,46,0
0.00,Sweden,Ethereum,4/26/2018 12:00,3/15/2018 12:00,0.655192,0.09294,0.03731,0.86979,100,0
0.05,United Kingdom,Ethereum,3/1/2018 0:00,1/29/2018 0:00,0.09505,0.01,0.976,0.014,2,0
0.02,Cayman Islands,Ethereum,1/15/2018 3:00,12/28/2017 3:00,0.504947,0.08211,0.03109,0.88684,100,0
0.01,United States of America,Ethereum,8/1/2017 19:00,7/18/2017 18:00,0.99845,0.023,0.8235,0.1535,2,0
0.24,,,9/28/2017 3:00,9/28/2017 3:00,-0.198425,0.01425,0.01625,0.96925,8,0
0.09,,,9/28/2017 3:00,9/28/2017 3:00,0,0,0,0,0,0
0.28,Singapore,Ethereum,8/15/2018 0:00,7/30/2018 0:00,0.525727,0.08254,0.03355,0.88396,100,0
0.18,Belize,Ethereum,10/31/2017 6:00,9/19/2017 3:00,0.399733333,0.008666667,0.917666667,0.073666667,3,0
0.02,United Arab Emirates,Ethereum,10/26/2017 12:00,9/26/2017 12:00,0.620953,0.03162,0.87697,0.09134,100,0
0.04,Singapore,Ethereum,1/15/2018 0:00,12/13/2017 0:00,0,0,0,0,0,0
0.09,Israel,Ethereum,5/8/2018 17:00,5/8/2018 4:00,0.413036585,0.118268293,0.039780488,0.84202439,41,0
0.03,United States of America,Ethereum,9/28/2017 3:00,9/28/2017 3:00,0.3560875,0.079125,0.046875,0.874125,8,0
0.00,United States of America,Ethereum,12/13/2017 0:00,11/13/2017 0:00,0,0,0,0,0,0
0.00,United States of America,Ethereum,10/25/2017 7:00,10/19/2017 18:00,0.66376,0.0384,0.8982,0.0634,5,0
0.00,Switzerland,Ethereum,2/1/2018 0:00,1/16/2018 0:00,0.261839583,0.070229167,0.834625,0.0950625,48,0
0.00,Canada,Ethereum,10/29/2017 3:00,10/1/2017 3:00,0.259109,0.08607,0.06327,0.85053,100,0
0.00,Romania,Ethereum,3/22/2018 23:59,3/1/2018 0:00,0.541983,0.09712,0.04135,0.8615,100,0
0.01,Malaysia,NEM,6/15/2017 15:00,4/9/2017 15:00,0,0,0,0,0,0
0.05,,,9/28/2017 3:00,9/28/2017 3:00,0.667177778,0.091333333,0.040888889,0.867888889,18,0
